label,cluster
MNAT,13
MNAT,8
MNAT,7
MNAT,14
MNAT,7
MNAT,0
MNAT,13
MNAT,13
MNAT,1
MNAT,12
MNAT,7
MNAT,7
MNAT,8
MNAT,12
MNAT,14
MNAT,8
MNAT,7
MNAT,13
MNAT,13
MNAT,7
MNAT,13
MNAT,7
MNAT,8
MNAT,8
MNAT,7
MNAT,7
MNAT,13
MNAT,7
MNAT,7
MNAT,13
MNAT,7
MNAT,7
MNAT,13
MNAT,8
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,13
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,13
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,8
MNAT,7
MNAT,13
MNAT,7
MNAT,13
MNAT,7
MNAT,13
MNAT,7
MNAT,1
MNAT,13
MNAT,7
MNAT,7
MNAT,8
MNAT,8
MNAT,1
MNAT,1
MNAT,8
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,4
MNAT,13
MNAT,7
MNAT,7
MNAT,14
MNAT,4
MNAT,8
MNAT,1
MNAT,7
MNAT,7
MNAT,13
MNAT,14
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,14
MNAT,7
MNAT,8
MNAT,14
MNAT,4
MNAT,7
MNAT,13
MNAT,1
MNAT,13
MNAT,14
MNAT,4
MNAT,1
MNAT,13
MNAT,7
MNAT,1
MNAT,13
MNAT,0
MNAT,13
MNAT,14
MNAT,14
MNAT,7
MNAT,7
MNAT,13
MNAT,4
MNAT,14
MNAT,7
MNAT,7
MNAT,1
MNAT,7
MNAT,13
MNAT,12
MNAT,7
MNAT,13
MNAT,8
MNAT,1
MNAT,7
MNAT,13
MNAT,14
MNAT,13
MNAT,7
MNAT,7
MNAT,13
MNAT,7
MNAT,13
MNAT,1
MNAT,13
MNAT,13
MNAT,13
MNAT,7
MNAT,8
MNAT,1
MNAT,7
MNAT,13
MNAT,13
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,12
MNAT,7
MNAT,7
MNAT,1
MNAT,4
MNAT,14
MNAT,7
MNAT,4
MNAT,7
MNAT,13
MNAT,13
MNAT,7
MNAT,14
MNAT,7
MNAT,7
MNAT,7
MNAT,13
MNAT,7
MNAT,8
MNAT,4
MNAT,12
MNAT,8
MNAT,7
MNAT,13
MNAT,7
MNAT,7
MNAT,13
MNAT,13
MNAT,7
MNAT,13
MNAT,7
MNAT,13
MNAT,1
MNAT,4
MNAT,12
MNAT,13
MNAT,13
MNAT,13
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,1
MNAT,4
MNAT,7
MNAT,13
MNAT,7
MNAT,7
MNAT,7
MNAT,13
MNAT,7
MNAT,7
MNAT,7
MNAT,14
MNAT,13
MNAT,7
MNAT,13
MNAT,7
MNAT,14
MNAT,13
MNAT,7
MNAT,7
MNAT,7
MNAT,8
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,13
MNAT,7
MNAT,14
MNAT,7
MNAT,13
MNAT,4
MNAT,7
MNAT,4
MNAT,14
MNAT,8
MNAT,1
MNAT,7
MNAT,8
MNAT,7
MNAT,7
MNAT,13
MNAT,7
MNAT,14
MNAT,7
MNAT,8
MNAT,8
MNAT,12
MNAT,8
MNAT,7
MNAT,12
MNAT,13
MNAT,1
MNAT,1
MNAT,7
MNAT,7
MNAT,1
MNAT,7
MNAT,7
MNAT,13
MNAT,7
MNAT,7
MNAT,7
MNAT,8
MNAT,8
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,4
MNAT,8
MNAT,13
MNAT,13
MNAT,7
MNAT,13
MNAT,1
MNAT,4
MNAT,13
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,2
MNAT,8
MNAT,8
MNAT,7
MNAT,7
MNAT,1
MNAT,7
MNAT,13
MNAT,4
MNAT,7
MNAT,12
MNAT,1
MNAT,14
MNAT,7
MNAT,4
MNAT,9
MNAT,7
MNAT,12
MNAT,1
MNAT,1
MNAT,14
MNAT,8
MNAT,7
MNAT,13
MNAT,0
MNAT,13
MNAT,7
MNAT,1
MNAT,7
MNAT,13
MNAT,13
MNAT,7
MNAT,13
MNAT,8
MNAT,8
MNAT,1
MNAT,7
MNAT,13
MNAT,13
MNAT,7
MNAT,8
MNAT,7
MNAT,7
MNAT,1
MNAT,13
MNAT,12
MNAT,7
MNAT,13
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,4
MNAT,0
MNAT,13
MNAT,7
MNAT,14
MNAT,7
MNAT,7
MNAT,7
MNAT,4
MNAT,7
MNAT,7
MNAT,13
MNAT,7
MNAT,13
MNAT,14
MNAT,7
MNAT,4
MNAT,13
MNAT,4
MNAT,7
MNAT,7
MNAT,1
MNAT,13
MNAT,7
MNAT,7
MNAT,7
MNAT,13
MNAT,7
MNAT,13
MNAT,13
MNAT,7
MNAT,7
MNAT,1
MNAT,7
MNAT,4
MNAT,7
MNAT,7
MNAT,13
MNAT,8
MNAT,8
MNAT,7
MNAT,13
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,13
MNAT,7
MNAT,1
MNAT,8
MNAT,7
MNAT,7
MNAT,14
MNAT,14
MNAT,1
MNAT,1
MNAT,7
MNAT,12
MNAT,14
MNAT,13
MNAT,12
MNAT,7
MNAT,7
MNAT,7
MNAT,1
MNAT,8
MNAT,7
MNAT,14
MNAT,12
MNAT,7
MNAT,1
MNAT,7
MNAT,7
MNAT,7
MNAT,8
MNAT,1
MNAT,7
MNAT,1
MNAT,12
MNAT,14
MNAT,1
MNAT,7
MNAT,13
MNAT,7
MNAT,13
MNAT,8
MNAT,7
MNAT,13
MNAT,14
MNAT,13
MNAT,0
MNAT,4
MNAT,7
MNAT,7
MNAT,13
MNAT,10
MNAT,4
MNAT,12
MNAT,4
MNAT,13
MNAT,13
MNAT,7
MNAT,7
MNAT,8
MNAT,14
MNAT,1
MNAT,1
MNAT,13
MNAT,7
MNAT,8
MNAT,7
MNAT,13
MNAT,7
MNAT,1
MNAT,13
MNAT,13
MNAT,7
MNAT,13
MNAT,13
MNAT,8
MNAT,8
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,9
MNAT,13
MNAT,7
MNAT,7
MNAT,7
MNAT,7
MNAT,4
MNAT,8
MNAT,7
MNAT,13
AROC,12
AROC,12
AROC,13
AROC,12
AROC,0
AROC,8
AROC,1
AROC,1
AROC,0
AROC,0
AROC,8
AROC,12
AROC,0
AROC,1
AROC,12
AROC,0
AROC,0
AROC,0
AROC,7
AROC,12
AROC,12
AROC,12
AROC,14
AROC,12
AROC,0
AROC,8
AROC,8
AROC,12
AROC,12
AROC,0
AROC,1
AROC,3
AROC,0
AROC,12
AROC,7
AROC,12
AROC,12
AROC,7
AROC,12
AROC,12
AROC,12
AROC,12
AROC,0
AROC,7
AROC,12
AROC,4
AROC,1
AROC,12
AROC,12
AROC,1
AROC,1
AROC,8
AROC,8
AROC,0
AROC,12
AROC,12
AROC,0
AROC,8
AROC,3
AROC,12
AROC,0
AROC,14
AROC,8
AROC,12
AROC,12
AROC,0
AROC,14
AROC,12
AROC,12
AROC,12
AROC,0
AROC,0
AROC,12
AROC,12
AROC,7
AROC,12
AROC,10
AROC,3
AROC,12
AROC,4
AROC,8
AROC,12
AROC,12
AROC,12
AROC,0
AROC,12
AROC,12
AROC,0
AROC,0
AROC,0
AROC,12
AROC,8
AROC,8
AROC,0
AROC,12
AROC,12
AROC,12
AROC,12
AROC,12
AROC,8
AROC,0
AROC,0
AROC,12
AROC,1
AROC,0
AROC,7
AROC,12
AROC,0
AROC,0
AROC,12
AROC,12
AROC,1
AROC,0
AROC,12
AROC,1
AROC,12
AROC,4
AROC,8
AROC,8
AROC,1
AROC,12
AROC,12
AROC,12
AROC,0
AROC,12
AROC,11
AROC,8
AROC,12
AROC,0
AROC,0
AROC,12
AROC,12
AROC,1
AROC,12
AROC,1
AROC,10
AROC,0
AROC,12
AROC,0
AROC,12
AROC,12
AROC,12
AROC,12
AROC,8
AROC,12
AROC,12
AROC,0
AROC,7
AROC,12
AROC,12
AROC,1
AROC,8
AROC,12
AROC,8
AROC,12
AROC,12
AROC,12
AROC,0
AROC,12
AROC,1
AROC,12
AROC,0
AROC,0
AROC,8
AROC,12
AROC,10
AROC,0
AROC,1
AROC,12
AROC,12
AROC,8
AROC,4
AROC,0
AROC,8
AROC,12
AROC,8
AROC,12
AROC,10
AROC,12
AROC,8
AROC,4
AROC,13
AROC,8
AROC,12
AROC,3
AROC,12
AROC,12
AROC,12
AROC,0
AROC,0
AROC,12
AROC,1
AROC,0
AROC,1
AROC,2
AROC,12
AROC,12
AROC,12
AROC,0
AROC,0
AROC,12
AROC,8
AROC,8
AROC,12
AROC,12
AROC,4
AROC,1
AROC,0
AROC,12
AROC,0
AROC,10
AROC,12
AROC,0
AROC,12
AROC,12
AROC,12
AROC,0
AROC,0
AROC,0
AROC,12
AROC,8
AROC,0
AROC,0
AROC,8
AROC,12
AROC,12
AROC,12
AROC,11
AROC,13
AROC,1
AROC,12
AROC,13
AROC,12
AROC,12
AROC,4
AROC,0
AROC,0
AROC,0
AROC,0
AROC,12
AROC,12
AROC,12
AROC,12
AROC,12
AROC,1
AROC,12
AROC,0
AROC,12
AROC,1
AROC,12
AROC,8
AROC,8
AROC,1
AROC,12
AROC,0
AROC,8
AROC,10
AROC,12
AROC,12
AROC,12
AROC,1
AROC,1
AROC,0
AROC,0
AROC,12
AROC,12
AROC,0
AROC,12
AROC,0
AROC,8
AROC,12
AROC,8
AROC,12
AROC,12
AROC,0
AROC,12
AROC,12
AROC,12
AROC,12
AROC,0
AROC,13
AROC,12
AROC,12
AROC,7
AROC,0
AROC,7
AROC,13
AROC,10
AROC,12
AROC,12
AROC,12
AROC,12
AROC,7
AROC,12
AROC,7
AROC,8
AROC,8
AROC,8
AROC,12
AROC,12
AROC,12
AROC,12
AROC,8
AROC,0
AROC,8
AROC,12
AROC,12
AROC,7
AROC,12
AROC,12
AROC,12
AROC,12
AROC,12
AROC,0
AROC,12
AROC,0
AROC,0
AROC,12
AROC,12
AROC,0
AROC,8
AROC,0
AROC,0
AROC,1
AROC,12
AROC,12
AROC,12
AROC,0
AROC,0
AROC,12
AROC,10
AROC,4
AROC,0
AROC,0
AROC,1
AROC,10
AROC,12
AROC,12
AROC,1
AROC,1
AROC,1
AROC,12
AROC,12
AROC,12
AROC,1
AROC,12
AROC,12
AROC,11
AROC,0
AROC,1
AROC,12
AROC,3
AROC,12
AROC,12
AROC,13
AROC,12
AROC,8
AROC,1
AROC,0
AROC,8
AROC,12
AROC,14
AROC,12
AROC,12
AROC,8
AROC,12
AROC,12
AROC,12
AROC,0
AROC,12
AROC,12
AROC,12
AROC,1
AROC,0
AROC,12
AROC,12
AROC,12
AROC,8
AROC,12
AROC,12
AROC,12
AROC,0
AROC,0
AROC,0
AROC,8
AROC,7
AROC,8
AROC,0
AROC,8
AROC,0
AROC,3
AROC,12
AROC,12
AROC,8
AROC,12
AROC,12
AROC,12
AROC,8
AROC,8
AROC,7
AROC,13
AROC,12
AROC,0
AROC,0
AROC,12
AROC,12
AROC,1
AROC,12
AROC,8
AROC,8
AROC,10
AROC,8
AROC,0
SHPC,4
SHPC,6
SHPC,8
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,8
SHPC,6
SHPC,6
SHPC,4
SHPC,6
SHPC,6
SHPC,6
SHPC,8
SHPC,4
SHPC,6
SHPC,4
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,8
SHPC,8
SHPC,6
SHPC,6
SHPC,2
SHPC,4
SHPC,6
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,6
SHPC,0
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,4
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,8
SHPC,2
SHPC,8
SHPC,6
SHPC,4
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,10
SHPC,2
SHPC,2
SHPC,8
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,6
SHPC,4
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,8
SHPC,8
SHPC,2
SHPC,2
SHPC,4
SHPC,8
SHPC,4
SHPC,2
SHPC,4
SHPC,2
SHPC,1
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,4
SHPC,4
SHPC,6
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,8
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,8
SHPC,4
SHPC,6
SHPC,4
SHPC,6
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,4
SHPC,6
SHPC,8
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,8
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,4
SHPC,8
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,4
SHPC,2
SHPC,2
SHPC,8
SHPC,6
SHPC,4
SHPC,6
SHPC,4
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,8
SHPC,6
SHPC,6
SHPC,8
SHPC,6
SHPC,6
SHPC,4
SHPC,6
SHPC,4
SHPC,6
SHPC,2
SHPC,8
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,8
SHPC,6
SHPC,2
SHPC,4
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,4
SHPC,6
SHPC,4
SHPC,6
SHPC,2
SHPC,2
SHPC,4
SHPC,6
SHPC,6
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,6
SHPC,1
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,4
SHPC,8
SHPC,4
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,8
SHPC,6
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,4
SHPC,4
SHPC,4
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,8
SHPC,6
SHPC,6
SHPC,6
SHPC,4
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,4
SHPC,6
SHPC,13
SHPC,4
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,4
SHPC,5
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,6
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,4
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,4
SHPC,4
SHPC,6
SHPC,6
SHPC,4
SHPC,6
SHPC,8
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,6
SHPC,4
SHPC,4
SHPC,6
SHPC,4
SHPC,2
SHPC,8
SHPC,6
SHPC,2
SHPC,6
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,4
SHPC,8
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,8
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,6
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,8
SHPC,6
SHPC,2
SHPC,6
SHPC,8
SHPC,6
SHPC,4
SHPC,4
SHPC,6
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,4
SHPC,8
SHPC,6
SHPC,6
SHPC,4
SHPC,6
SHPC,6
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,8
SHPC,2
SHPC,6
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,4
SHPC,6
SHPC,6
SHPC,6
SHPC,6
SHPC,4
SHPC,6
SHPC,2
SHPC,4
SHPC,4
SHPC,4
SHPC,6
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,4
SHPC,6
SHPC,6
SHPC,8
SHPC,6
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,6
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,4
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,8
SHPC,4
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,6
SHPC,6
SHPC,8
SHPC,2
SHPC,2
SHPC,6
SHPC,4
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,8
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,8
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,8
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,1
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,8
SHPC,6
SHPC,6
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,1
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,1
SHPC,4
SHPC,6
SHPC,1
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,4
SHPC,4
SHPC,6
SHPC,4
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,4
SHPC,4
SHPC,6
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,6
SHPC,2
SHPC,10
SHPC,6
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,1
SHPC,6
SHPC,2
SHPC,4
SHPC,13
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,8
SHPC,4
SHPC,4
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,8
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,8
SHPC,2
SHPC,2
SHPC,4
SHPC,6
SHPC,4
SHPC,2
SHPC,6
SHPC,4
SHPC,4
SHPC,6
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,2
SHPC,6
SHPC,8
SHPC,2
SHPC,6
SHPC,4
SHPC,6
SHPC,1
SHPC,2
SHPC,4
SHPC,8
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,8
SHPC,8
SHPC,4
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,4
SHPC,4
SHPC,4
