label,cluster
MNAT,8
MNAT,8
MNAT,0
MNAT,14
MNAT,8
MNAT,14
MNAT,2
MNAT,14
MNAT,14
MNAT,8
MNAT,14
MNAT,0
MNAT,14
MNAT,0
MNAT,8
MNAT,14
MNAT,0
MNAT,14
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,13
MNAT,14
MNAT,8
MNAT,9
MNAT,9
MNAT,14
MNAT,8
MNAT,8
MNAT,14
MNAT,9
MNAT,8
MNAT,10
MNAT,13
MNAT,14
MNAT,14
MNAT,0
MNAT,14
MNAT,14
MNAT,8
MNAT,9
MNAT,0
MNAT,0
MNAT,8
MNAT,0
MNAT,9
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,9
MNAT,14
MNAT,9
MNAT,14
MNAT,8
MNAT,0
MNAT,14
MNAT,14
MNAT,8
MNAT,0
MNAT,9
MNAT,14
MNAT,9
MNAT,14
MNAT,14
MNAT,14
MNAT,9
MNAT,8
MNAT,9
MNAT,14
MNAT,14
MNAT,0
MNAT,9
MNAT,14
MNAT,8
MNAT,14
MNAT,10
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,0
MNAT,14
MNAT,14
MNAT,14
MNAT,8
MNAT,8
MNAT,0
MNAT,9
MNAT,8
MNAT,14
MNAT,14
MNAT,8
MNAT,0
MNAT,9
MNAT,8
MNAT,0
MNAT,8
MNAT,8
MNAT,14
MNAT,14
MNAT,8
MNAT,9
MNAT,9
MNAT,14
MNAT,14
MNAT,9
MNAT,8
MNAT,9
MNAT,14
MNAT,14
MNAT,14
MNAT,0
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,9
MNAT,8
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,8
MNAT,14
MNAT,9
MNAT,8
MNAT,14
MNAT,0
MNAT,13
MNAT,0
MNAT,8
MNAT,14
MNAT,8
MNAT,8
MNAT,0
MNAT,14
MNAT,14
MNAT,14
MNAT,8
MNAT,8
MNAT,14
MNAT,9
MNAT,0
MNAT,14
MNAT,11
MNAT,14
MNAT,0
MNAT,0
MNAT,8
MNAT,8
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,0
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,2
MNAT,14
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,9
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,8
MNAT,8
MNAT,14
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,13
MNAT,14
MNAT,14
MNAT,13
MNAT,8
MNAT,8
MNAT,8
MNAT,8
MNAT,0
MNAT,14
MNAT,14
MNAT,14
MNAT,9
MNAT,14
MNAT,10
MNAT,9
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,9
MNAT,9
MNAT,8
MNAT,8
MNAT,4
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,0
MNAT,9
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,8
MNAT,8
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,8
MNAT,14
MNAT,9
MNAT,14
MNAT,0
MNAT,0
MNAT,8
MNAT,14
MNAT,9
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,9
MNAT,9
MNAT,0
MNAT,0
MNAT,0
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,9
MNAT,14
MNAT,14
MNAT,14
MNAT,8
MNAT,9
MNAT,9
MNAT,8
MNAT,14
MNAT,8
MNAT,8
MNAT,10
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,0
MNAT,14
MNAT,8
MNAT,8
MNAT,9
MNAT,14
MNAT,0
MNAT,8
MNAT,14
MNAT,14
MNAT,9
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,13
MNAT,0
MNAT,0
MNAT,8
MNAT,8
MNAT,14
MNAT,14
MNAT,8
MNAT,9
MNAT,14
MNAT,14
MNAT,14
MNAT,0
MNAT,14
MNAT,4
MNAT,8
MNAT,8
MNAT,0
MNAT,9
MNAT,8
MNAT,14
MNAT,0
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,0
MNAT,8
MNAT,0
MNAT,8
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,0
MNAT,0
MNAT,14
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,9
MNAT,8
MNAT,14
MNAT,9
MNAT,14
MNAT,8
MNAT,9
MNAT,14
MNAT,8
MNAT,8
MNAT,14
MNAT,14
MNAT,8
MNAT,14
MNAT,9
MNAT,9
MNAT,14
MNAT,8
MNAT,14
MNAT,0
MNAT,14
MNAT,14
MNAT,14
MNAT,8
MNAT,14
MNAT,0
MNAT,14
MNAT,8
MNAT,0
MNAT,0
MNAT,14
MNAT,8
MNAT,13
MNAT,8
MNAT,8
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,9
MNAT,8
MNAT,8
MNAT,14
MNAT,8
MNAT,14
MNAT,0
MNAT,14
MNAT,14
MNAT,8
MNAT,4
MNAT,8
MNAT,14
MNAT,10
MNAT,14
MNAT,8
MNAT,0
MNAT,14
MNAT,14
MNAT,14
MNAT,9
MNAT,14
MNAT,14
MNAT,0
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,9
MNAT,14
MNAT,9
MNAT,14
MNAT,9
MNAT,14
MNAT,14
MNAT,8
MNAT,14
MNAT,8
MNAT,13
MNAT,14
MNAT,8
MNAT,0
MNAT,14
MNAT,9
MNAT,0
MNAT,8
MNAT,14
MNAT,2
MNAT,14
MNAT,0
MNAT,8
MNAT,14
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,0
MNAT,14
MNAT,14
MNAT,8
MNAT,9
MNAT,9
MNAT,14
MNAT,14
MNAT,14
MNAT,8
MNAT,9
MNAT,9
MNAT,14
MNAT,0
MNAT,14
MNAT,14
MNAT,0
MNAT,9
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,8
MNAT,9
MNAT,9
MNAT,14
MNAT,14
MNAT,0
MNAT,14
MNAT,0
MNAT,8
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,9
MNAT,14
MNAT,14
MNAT,0
MNAT,0
MNAT,8
MNAT,8
MNAT,14
MNAT,14
MNAT,8
MNAT,0
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,8
MNAT,0
MNAT,14
MNAT,14
MNAT,9
MNAT,9
MNAT,0
MNAT,14
MNAT,0
MNAT,0
MNAT,14
MNAT,9
MNAT,14
MNAT,14
MNAT,0
MNAT,8
MNAT,8
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,9
MNAT,8
MNAT,0
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,9
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,0
MNAT,14
MNAT,14
MNAT,4
MNAT,14
MNAT,8
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,0
MNAT,14
MNAT,0
MNAT,8
MNAT,14
MNAT,14
MNAT,0
MNAT,14
MNAT,9
MNAT,14
MNAT,14
MNAT,8
MNAT,9
MNAT,8
MNAT,14
MNAT,0
MNAT,14
MNAT,14
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,0
MNAT,14
MNAT,0
MNAT,9
MNAT,0
MNAT,14
MNAT,14
MNAT,14
MNAT,0
MNAT,14
MNAT,14
MNAT,2
MNAT,8
MNAT,8
MNAT,0
MNAT,0
MNAT,14
MNAT,8
MNAT,0
MNAT,9
MNAT,14
MNAT,14
MNAT,2
MNAT,14
MNAT,0
MNAT,14
MNAT,14
MNAT,14
MNAT,8
MNAT,0
MNAT,0
MNAT,9
MNAT,0
MNAT,0
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,8
MNAT,9
MNAT,14
MNAT,0
MNAT,0
MNAT,8
MNAT,8
MNAT,4
MNAT,14
MNAT,14
MNAT,0
MNAT,0
MNAT,8
MNAT,2
MNAT,8
MNAT,8
MNAT,9
MNAT,14
MNAT,8
MNAT,9
MNAT,10
MNAT,0
MNAT,8
MNAT,14
MNAT,14
MNAT,9
MNAT,8
MNAT,0
MNAT,14
MNAT,0
MNAT,14
MNAT,8
MNAT,14
MNAT,0
MNAT,14
MNAT,9
MNAT,9
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,8
MNAT,9
MNAT,9
MNAT,14
MNAT,0
AROC,14
AROC,2
AROC,0
AROC,2
AROC,2
AROC,8
AROC,0
AROC,0
AROC,0
AROC,2
AROC,8
AROC,14
AROC,2
AROC,0
AROC,2
AROC,2
AROC,2
AROC,2
AROC,14
AROC,2
AROC,2
AROC,2
AROC,8
AROC,2
AROC,2
AROC,8
AROC,8
AROC,2
AROC,2
AROC,2
AROC,0
AROC,11
AROC,1
AROC,2
AROC,14
AROC,2
AROC,14
AROC,14
AROC,2
AROC,2
AROC,2
AROC,2
AROC,1
AROC,14
AROC,2
AROC,9
AROC,8
AROC,2
AROC,2
AROC,8
AROC,7
AROC,9
AROC,8
AROC,2
AROC,2
AROC,8
AROC,2
AROC,9
AROC,2
AROC,14
AROC,2
AROC,0
AROC,8
AROC,8
AROC,2
AROC,2
AROC,8
AROC,2
AROC,2
AROC,2
AROC,2
AROC,8
AROC,14
AROC,2
AROC,14
AROC,14
AROC,2
AROC,11
AROC,2
AROC,9
AROC,8
AROC,2
AROC,2
AROC,8
AROC,2
AROC,2
AROC,2
AROC,0
AROC,1
AROC,8
AROC,2
AROC,8
AROC,8
AROC,2
AROC,2
AROC,2
AROC,2
AROC,14
AROC,8
AROC,8
AROC,2
AROC,2
AROC,0
AROC,8
AROC,2
AROC,14
AROC,0
AROC,2
AROC,2
AROC,8
AROC,2
AROC,2
AROC,2
AROC,2
AROC,2
AROC,2
AROC,9
AROC,9
AROC,9
AROC,8
AROC,14
AROC,2
AROC,14
AROC,2
AROC,2
AROC,2
AROC,0
AROC,0
AROC,7
AROC,2
AROC,14
AROC,14
AROC,8
AROC,2
AROC,0
AROC,2
AROC,0
AROC,2
AROC,2
AROC,8
AROC,2
AROC,2
AROC,2
AROC,9
AROC,2
AROC,2
AROC,2
AROC,0
AROC,2
AROC,8
AROC,0
AROC,8
AROC,2
AROC,9
AROC,14
AROC,2
AROC,2
AROC,2
AROC,2
AROC,8
AROC,2
AROC,8
AROC,2
AROC,8
AROC,2
AROC,2
AROC,2
AROC,8
AROC,2
AROC,2
AROC,9
AROC,4
AROC,2
AROC,8
AROC,2
AROC,8
AROC,2
AROC,2
AROC,2
AROC,9
AROC,9
AROC,0
AROC,9
AROC,2
AROC,8
AROC,8
AROC,2
AROC,8
AROC,0
AROC,0
AROC,2
AROC,14
AROC,8
AROC,0
AROC,2
AROC,2
AROC,8
AROC,2
AROC,2
AROC,2
AROC,2
AROC,8
AROC,8
AROC,2
AROC,0
AROC,9
AROC,0
AROC,2
AROC,2
AROC,1
AROC,2
AROC,2
AROC,8
AROC,2
AROC,8
AROC,2
AROC,7
AROC,0
AROC,2
AROC,2
AROC,8
AROC,2
AROC,2
AROC,9
AROC,8
AROC,2
AROC,8
AROC,2
AROC,14
AROC,8
AROC,2
AROC,0
AROC,14
AROC,14
AROC,4
AROC,7
AROC,8
AROC,2
AROC,2
AROC,14
AROC,2
AROC,2
AROC,2
AROC,2
AROC,0
AROC,2
AROC,2
AROC,2
AROC,14
AROC,14
AROC,9
AROC,8
AROC,8
AROC,2
AROC,0
AROC,8
AROC,2
AROC,2
AROC,2
AROC,2
AROC,0
AROC,8
AROC,2
AROC,8
AROC,2
AROC,8
AROC,2
AROC,2
AROC,8
AROC,8
AROC,2
AROC,9
AROC,14
AROC,2
AROC,0
AROC,2
AROC,2
AROC,2
AROC,14
AROC,0
AROC,14
AROC,8
AROC,2
AROC,14
AROC,0
AROC,14
AROC,0
AROC,11
AROC,2
AROC,8
AROC,2
AROC,2
AROC,14
AROC,8
AROC,14
AROC,9
AROC,8
AROC,9
AROC,2
AROC,8
AROC,14
AROC,8
AROC,8
AROC,2
AROC,9
AROC,2
AROC,2
AROC,14
AROC,0
AROC,2
AROC,8
AROC,2
AROC,14
AROC,2
AROC,2
AROC,2
AROC,0
AROC,2
AROC,2
AROC,2
AROC,9
AROC,2
AROC,2
AROC,0
AROC,2
AROC,14
AROC,2
AROC,8
AROC,2
AROC,2
AROC,2
AROC,9
AROC,2
AROC,2
AROC,0
AROC,2
AROC,2
AROC,2
AROC,0
AROC,0
AROC,7
AROC,2
AROC,14
AROC,2
AROC,8
AROC,2
AROC,2
AROC,2
AROC,0
AROC,0
AROC,14
AROC,2
AROC,8
AROC,2
AROC,14
AROC,2
AROC,8
AROC,8
AROC,2
AROC,8
AROC,2
AROC,8
AROC,2
AROC,2
AROC,9
AROC,2
AROC,2
AROC,2
AROC,0
AROC,2
AROC,8
AROC,2
AROC,0
AROC,2
AROC,8
AROC,2
AROC,2
AROC,9
AROC,2
AROC,2
AROC,2
AROC,8
AROC,2
AROC,2
AROC,8
AROC,14
AROC,8
AROC,14
AROC,8
AROC,0
AROC,8
AROC,8
AROC,14
AROC,8
AROC,2
AROC,2
AROC,2
AROC,0
AROC,8
AROC,14
AROC,14
AROC,14
AROC,8
AROC,2
AROC,2
AROC,2
AROC,0
AROC,2
AROC,2
AROC,8
AROC,2
AROC,9
AROC,2
SHPC,4
SHPC,3
SHPC,9
SHPC,12
SHPC,3
SHPC,5
SHPC,4
SHPC,12
SHPC,5
SHPC,5
SHPC,12
SHPC,5
SHPC,3
SHPC,5
SHPC,5
SHPC,12
SHPC,9
SHPC,3
SHPC,3
SHPC,9
SHPC,12
SHPC,3
SHPC,3
SHPC,9
SHPC,9
SHPC,3
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,5
SHPC,12
SHPC,3
SHPC,3
SHPC,5
SHPC,5
SHPC,12
SHPC,12
SHPC,5
SHPC,12
SHPC,5
SHPC,12
SHPC,12
SHPC,3
SHPC,12
SHPC,3
SHPC,3
SHPC,5
SHPC,9
SHPC,9
SHPC,5
SHPC,12
SHPC,5
SHPC,4
SHPC,3
SHPC,3
SHPC,3
SHPC,8
SHPC,5
SHPC,5
SHPC,3
SHPC,4
SHPC,12
SHPC,3
SHPC,3
SHPC,0
SHPC,12
SHPC,8
SHPC,3
SHPC,3
SHPC,5
SHPC,12
SHPC,5
SHPC,3
SHPC,9
SHPC,12
SHPC,5
SHPC,4
SHPC,5
SHPC,3
SHPC,4
SHPC,4
SHPC,5
SHPC,3
SHPC,5
SHPC,12
SHPC,12
SHPC,3
SHPC,3
SHPC,12
SHPC,8
SHPC,3
SHPC,3
SHPC,3
SHPC,9
SHPC,12
SHPC,9
SHPC,3
SHPC,4
SHPC,3
SHPC,3
SHPC,3
SHPC,5
SHPC,12
SHPC,3
SHPC,3
SHPC,1
SHPC,12
SHPC,12
SHPC,9
SHPC,5
SHPC,4
SHPC,12
SHPC,5
SHPC,5
SHPC,4
SHPC,5
SHPC,9
SHPC,4
SHPC,5
SHPC,3
SHPC,5
SHPC,4
SHPC,12
SHPC,12
SHPC,3
SHPC,5
SHPC,9
SHPC,9
SHPC,12
SHPC,12
SHPC,4
SHPC,9
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,3
SHPC,3
SHPC,3
SHPC,4
SHPC,12
SHPC,3
SHPC,8
SHPC,5
SHPC,9
SHPC,5
SHPC,3
SHPC,9
SHPC,12
SHPC,5
SHPC,5
SHPC,12
SHPC,3
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,5
SHPC,4
SHPC,12
SHPC,12
SHPC,9
SHPC,4
SHPC,12
SHPC,5
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,3
SHPC,4
SHPC,5
SHPC,3
SHPC,12
SHPC,3
SHPC,3
SHPC,12
SHPC,3
SHPC,12
SHPC,12
SHPC,4
SHPC,3
SHPC,9
SHPC,3
SHPC,12
SHPC,3
SHPC,12
SHPC,5
SHPC,3
SHPC,4
SHPC,5
SHPC,12
SHPC,9
SHPC,12
SHPC,3
SHPC,12
SHPC,3
SHPC,12
SHPC,4
SHPC,9
SHPC,5
SHPC,12
SHPC,3
SHPC,3
SHPC,5
SHPC,3
SHPC,12
SHPC,12
SHPC,5
SHPC,5
SHPC,4
SHPC,4
SHPC,12
SHPC,3
SHPC,3
SHPC,3
SHPC,12
SHPC,5
SHPC,4
SHPC,4
SHPC,3
SHPC,3
SHPC,4
SHPC,3
SHPC,4
SHPC,3
SHPC,4
SHPC,3
SHPC,3
SHPC,12
SHPC,12
SHPC,4
SHPC,3
SHPC,5
SHPC,9
SHPC,3
SHPC,3
SHPC,4
SHPC,3
SHPC,4
SHPC,3
SHPC,5
SHPC,9
SHPC,3
SHPC,4
SHPC,12
SHPC,5
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,5
SHPC,12
SHPC,12
SHPC,5
SHPC,8
SHPC,4
SHPC,12
SHPC,3
SHPC,12
SHPC,12
SHPC,3
SHPC,5
SHPC,5
SHPC,3
SHPC,9
SHPC,3
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,5
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,3
SHPC,4
SHPC,5
SHPC,12
SHPC,5
SHPC,4
SHPC,1
SHPC,3
SHPC,9
SHPC,2
SHPC,12
SHPC,12
SHPC,12
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,3
SHPC,12
SHPC,3
SHPC,5
SHPC,3
SHPC,3
SHPC,3
SHPC,3
SHPC,12
SHPC,4
SHPC,9
SHPC,4
SHPC,3
SHPC,12
SHPC,12
SHPC,3
SHPC,8
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,3
SHPC,3
SHPC,9
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,5
SHPC,12
SHPC,5
SHPC,9
SHPC,12
SHPC,5
SHPC,3
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,5
SHPC,12
SHPC,3
SHPC,12
SHPC,12
SHPC,3
SHPC,12
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,5
SHPC,5
SHPC,4
SHPC,8
SHPC,12
SHPC,5
SHPC,5
SHPC,3
SHPC,12
SHPC,3
SHPC,4
SHPC,12
SHPC,3
SHPC,5
SHPC,9
SHPC,5
SHPC,12
SHPC,9
SHPC,3
SHPC,12
SHPC,3
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,3
SHPC,12
SHPC,3
SHPC,3
SHPC,12
SHPC,3
SHPC,12
SHPC,12
SHPC,9
SHPC,3
SHPC,3
SHPC,4
SHPC,5
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,3
SHPC,0
SHPC,9
SHPC,12
SHPC,3
SHPC,3
SHPC,12
SHPC,12
SHPC,3
SHPC,3
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,5
SHPC,5
SHPC,5
SHPC,5
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,5
SHPC,3
SHPC,3
SHPC,3
SHPC,3
SHPC,12
SHPC,3
SHPC,4
SHPC,5
SHPC,3
SHPC,12
SHPC,4
SHPC,5
SHPC,5
SHPC,12
SHPC,5
SHPC,4
SHPC,9
SHPC,12
SHPC,12
SHPC,5
SHPC,12
SHPC,4
SHPC,4
SHPC,3
SHPC,12
SHPC,4
SHPC,3
SHPC,8
SHPC,4
SHPC,3
SHPC,5
SHPC,3
SHPC,3
SHPC,3
SHPC,8
SHPC,5
SHPC,9
SHPC,12
SHPC,3
SHPC,3
SHPC,4
SHPC,4
SHPC,3
SHPC,4
SHPC,12
SHPC,9
SHPC,12
SHPC,12
SHPC,8
SHPC,9
SHPC,12
SHPC,12
SHPC,5
SHPC,3
SHPC,3
SHPC,3
SHPC,4
SHPC,9
SHPC,12
SHPC,3
SHPC,5
SHPC,5
SHPC,5
SHPC,5
SHPC,12
SHPC,5
SHPC,12
SHPC,9
SHPC,12
SHPC,3
SHPC,3
SHPC,12
SHPC,4
SHPC,3
SHPC,5
SHPC,4
SHPC,3
SHPC,12
SHPC,5
SHPC,12
SHPC,9
SHPC,12
SHPC,5
SHPC,3
SHPC,12
SHPC,12
SHPC,9
SHPC,3
SHPC,3
SHPC,5
SHPC,9
SHPC,3
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,5
SHPC,5
SHPC,12
SHPC,3
SHPC,9
SHPC,4
SHPC,3
SHPC,3
SHPC,4
SHPC,3
SHPC,12
SHPC,4
SHPC,12
SHPC,5
SHPC,5
SHPC,9
SHPC,12
SHPC,12
SHPC,12
SHPC,9
SHPC,4
SHPC,5
SHPC,12
SHPC,4
SHPC,5
SHPC,3
SHPC,4
SHPC,3
SHPC,3
SHPC,3
SHPC,3
SHPC,4
SHPC,3
SHPC,5
SHPC,4
SHPC,9
SHPC,9
SHPC,3
SHPC,5
SHPC,12
SHPC,12
SHPC,12
SHPC,9
SHPC,12
SHPC,12
SHPC,9
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,5
SHPC,3
SHPC,5
SHPC,4
SHPC,3
SHPC,12
SHPC,9
SHPC,5
SHPC,12
SHPC,5
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,5
SHPC,3
SHPC,3
SHPC,12
SHPC,5
SHPC,3
SHPC,4
SHPC,3
SHPC,12
SHPC,0
SHPC,9
SHPC,9
SHPC,12
SHPC,3
SHPC,3
SHPC,12
SHPC,3
SHPC,3
SHPC,9
SHPC,5
SHPC,5
SHPC,3
SHPC,4
SHPC,5
SHPC,12
SHPC,3
SHPC,3
SHPC,3
SHPC,9
SHPC,12
SHPC,3
SHPC,5
SHPC,12
SHPC,12
SHPC,3
SHPC,5
SHPC,3
SHPC,3
SHPC,12
SHPC,9
SHPC,3
SHPC,5
SHPC,3
SHPC,3
SHPC,12
SHPC,8
SHPC,3
SHPC,12
SHPC,4
SHPC,9
SHPC,3
SHPC,5
SHPC,5
SHPC,3
SHPC,5
SHPC,3
SHPC,0
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,9
SHPC,3
SHPC,3
SHPC,5
SHPC,4
SHPC,5
SHPC,3
SHPC,5
SHPC,12
SHPC,3
SHPC,8
SHPC,12
SHPC,9
SHPC,5
SHPC,3
SHPC,3
SHPC,4
SHPC,5
SHPC,3
SHPC,12
SHPC,12
SHPC,3
SHPC,4
SHPC,3
SHPC,5
SHPC,3
SHPC,5
SHPC,3
SHPC,12
SHPC,12
SHPC,3
SHPC,9
SHPC,3
SHPC,5
SHPC,9
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,3
SHPC,4
SHPC,5
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,5
SHPC,4
SHPC,3
SHPC,9
SHPC,12
SHPC,12
SHPC,12
SHPC,3
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,3
SHPC,5
SHPC,4
SHPC,12
SHPC,12
SHPC,0
SHPC,3
SHPC,9
SHPC,12
SHPC,3
SHPC,3
SHPC,5
SHPC,12
SHPC,12
SHPC,9
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,8
SHPC,8
SHPC,12
SHPC,12
SHPC,4
SHPC,3
SHPC,9
SHPC,12
SHPC,12
SHPC,3
SHPC,12
SHPC,3
SHPC,5
SHPC,4
SHPC,12
SHPC,4
SHPC,9
SHPC,4
SHPC,4
SHPC,5
SHPC,5
SHPC,3
SHPC,12
SHPC,3
SHPC,5
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,9
SHPC,3
SHPC,12
SHPC,5
SHPC,3
SHPC,12
SHPC,3
SHPC,12
SHPC,5
SHPC,5
SHPC,3
SHPC,9
SHPC,3
SHPC,12
SHPC,5
SHPC,3
SHPC,5
SHPC,4
SHPC,12
SHPC,12
SHPC,3
SHPC,5
SHPC,5
SHPC,12
SHPC,4
SHPC,3
SHPC,12
SHPC,3
SHPC,12
SHPC,3
SHPC,5
SHPC,12
SHPC,9
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,3
SHPC,4
SHPC,3
SHPC,3
SHPC,4
SHPC,9
SHPC,3
SHPC,9
SHPC,3
SHPC,12
SHPC,9
SHPC,5
SHPC,3
SHPC,9
SHPC,3
SHPC,0
SHPC,12
SHPC,9
SHPC,0
SHPC,12
SHPC,9
SHPC,12
SHPC,12
SHPC,9
SHPC,9
SHPC,4
SHPC,3
SHPC,5
SHPC,12
SHPC,3
SHPC,5
SHPC,4
SHPC,4
SHPC,4
SHPC,4
