label,cluster
MNAT,6
MNAT,14
MNAT,3
MNAT,14
MNAT,8
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,13
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,3
MNAT,13
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,13
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,13
MNAT,13
MNAT,13
MNAT,14
MNAT,8
MNAT,14
MNAT,13
MNAT,14
MNAT,14
MNAT,14
MNAT,8
MNAT,10
MNAT,13
MNAT,14
MNAT,13
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,8
MNAT,3
MNAT,14
MNAT,14
MNAT,14
MNAT,13
MNAT,8
MNAT,13
MNAT,14
MNAT,14
MNAT,13
MNAT,3
MNAT,13
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,8
MNAT,14
MNAT,13
MNAT,14
MNAT,10
MNAT,14
MNAT,13
MNAT,13
MNAT,14
MNAT,14
MNAT,8
MNAT,13
MNAT,14
MNAT,14
MNAT,14
MNAT,3
MNAT,13
MNAT,14
MNAT,6
MNAT,13
MNAT,14
MNAT,14
MNAT,14
MNAT,8
MNAT,3
MNAT,14
MNAT,14
MNAT,13
MNAT,14
MNAT,10
MNAT,14
MNAT,14
MNAT,6
MNAT,8
MNAT,11
MNAT,14
MNAT,13
MNAT,13
MNAT,13
MNAT,14
MNAT,14
MNAT,13
MNAT,14
MNAT,10
MNAT,13
MNAT,14
MNAT,13
MNAT,14
MNAT,14
MNAT,13
MNAT,13
MNAT,14
MNAT,14
MNAT,14
MNAT,3
MNAT,14
MNAT,14
MNAT,14
MNAT,13
MNAT,14
MNAT,14
MNAT,13
MNAT,8
MNAT,13
MNAT,14
MNAT,13
MNAT,14
MNAT,13
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,13
MNAT,14
MNAT,8
MNAT,8
MNAT,14
MNAT,8
MNAT,14
MNAT,13
MNAT,14
MNAT,14
MNAT,14
MNAT,3
MNAT,14
MNAT,3
MNAT,14
MNAT,13
MNAT,13
MNAT,13
MNAT,14
MNAT,14
MNAT,3
MNAT,13
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,13
MNAT,8
MNAT,14
MNAT,13
MNAT,14
MNAT,13
MNAT,14
MNAT,13
MNAT,14
MNAT,3
MNAT,14
MNAT,10
MNAT,13
MNAT,14
MNAT,3
MNAT,14
MNAT,14
MNAT,13
MNAT,14
MNAT,3
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,6
MNAT,14
MNAT,3
MNAT,14
MNAT,14
MNAT,8
MNAT,14
MNAT,8
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,3
MNAT,14
MNAT,13
MNAT,14
MNAT,8
MNAT,8
MNAT,13
MNAT,13
MNAT,14
MNAT,11
MNAT,14
MNAT,13
MNAT,11
MNAT,14
MNAT,14
MNAT,13
MNAT,14
MNAT,14
MNAT,12
MNAT,14
MNAT,14
MNAT,14
MNAT,8
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,10
MNAT,13
MNAT,14
MNAT,14
MNAT,14
MNAT,3
MNAT,13
MNAT,8
MNAT,6
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,13
MNAT,8
MNAT,8
MNAT,14
MNAT,14
MNAT,13
MNAT,14
MNAT,13
MNAT,13
MNAT,14
MNAT,13
MNAT,14
MNAT,13
MNAT,14
MNAT,8
MNAT,3
MNAT,14
MNAT,13
MNAT,13
MNAT,13
MNAT,13
MNAT,8
MNAT,14
MNAT,13
MNAT,13
MNAT,13
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,13
MNAT,14
MNAT,14
MNAT,8
MNAT,8
MNAT,13
MNAT,14
MNAT,13
MNAT,14
MNAT,14
MNAT,8
MNAT,14
MNAT,14
MNAT,13
MNAT,13
MNAT,11
MNAT,14
MNAT,3
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,13
MNAT,13
MNAT,13
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,10
MNAT,14
MNAT,14
MNAT,13
MNAT,13
MNAT,13
MNAT,13
MNAT,14
MNAT,10
MNAT,14
MNAT,13
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,6
MNAT,14
MNAT,13
MNAT,3
MNAT,14
MNAT,14
MNAT,13
MNAT,14
MNAT,13
MNAT,14
MNAT,14
MNAT,11
MNAT,8
MNAT,8
MNAT,14
MNAT,13
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,13
MNAT,14
MNAT,14
MNAT,14
MNAT,13
MNAT,13
MNAT,13
MNAT,13
MNAT,14
MNAT,11
MNAT,13
MNAT,8
MNAT,13
MNAT,14
MNAT,14
MNAT,14
MNAT,13
MNAT,8
MNAT,14
MNAT,13
MNAT,11
MNAT,14
MNAT,13
MNAT,14
MNAT,14
MNAT,14
MNAT,8
MNAT,13
MNAT,14
MNAT,8
MNAT,13
MNAT,13
MNAT,14
MNAT,14
MNAT,3
MNAT,14
MNAT,11
MNAT,8
MNAT,14
MNAT,13
MNAT,13
MNAT,13
MNAT,13
MNAT,13
MNAT,14
MNAT,14
MNAT,13
MNAT,13
MNAT,14
MNAT,11
MNAT,13
MNAT,13
MNAT,8
MNAT,14
MNAT,14
MNAT,8
MNAT,6
MNAT,13
MNAT,13
MNAT,14
MNAT,14
MNAT,13
MNAT,14
MNAT,14
MNAT,14
MNAT,13
MNAT,14
MNAT,13
MNAT,14
MNAT,13
MNAT,14
MNAT,8
MNAT,8
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,3
MNAT,14
MNAT,14
MNAT,14
MNAT,14
MNAT,13
MNAT,10
MNAT,8
MNAT,14
MNAT,13
AROC,11
AROC,11
AROC,11
AROC,11
AROC,13
AROC,8
AROC,13
AROC,13
AROC,13
AROC,11
AROC,8
AROC,11
AROC,11
AROC,13
AROC,11
AROC,11
AROC,11
AROC,11
AROC,14
AROC,11
AROC,11
AROC,13
AROC,13
AROC,11
AROC,11
AROC,11
AROC,11
AROC,11
AROC,13
AROC,11
AROC,13
AROC,2
AROC,4
AROC,11
AROC,14
AROC,11
AROC,14
AROC,14
AROC,11
AROC,13
AROC,11
AROC,11
AROC,4
AROC,14
AROC,11
AROC,8
AROC,14
AROC,11
AROC,11
AROC,11
AROC,13
AROC,8
AROC,8
AROC,11
AROC,11
AROC,11
AROC,11
AROC,8
AROC,2
AROC,14
AROC,11
AROC,13
AROC,11
AROC,13
AROC,11
AROC,11
AROC,13
AROC,11
AROC,11
AROC,11
AROC,11
AROC,13
AROC,14
AROC,11
AROC,14
AROC,14
AROC,11
AROC,2
AROC,11
AROC,8
AROC,8
AROC,11
AROC,11
AROC,11
AROC,4
AROC,11
AROC,11
AROC,13
AROC,4
AROC,11
AROC,11
AROC,8
AROC,13
AROC,11
AROC,11
AROC,11
AROC,14
AROC,13
AROC,13
AROC,11
AROC,11
AROC,13
AROC,13
AROC,13
AROC,11
AROC,14
AROC,13
AROC,13
AROC,11
AROC,11
AROC,11
AROC,11
AROC,11
AROC,11
AROC,13
AROC,11
AROC,10
AROC,8
AROC,10
AROC,13
AROC,14
AROC,13
AROC,11
AROC,11
AROC,11
AROC,11
AROC,13
AROC,13
AROC,12
AROC,11
AROC,14
AROC,14
AROC,13
AROC,11
AROC,13
AROC,2
AROC,13
AROC,14
AROC,11
AROC,11
AROC,11
AROC,11
AROC,11
AROC,8
AROC,11
AROC,11
AROC,11
AROC,13
AROC,11
AROC,11
AROC,13
AROC,8
AROC,11
AROC,8
AROC,14
AROC,11
AROC,11
AROC,11
AROC,13
AROC,14
AROC,11
AROC,13
AROC,13
AROC,13
AROC,11
AROC,2
AROC,11
AROC,13
AROC,11
AROC,11
AROC,8
AROC,13
AROC,11
AROC,8
AROC,11
AROC,13
AROC,11
AROC,11
AROC,11
AROC,8
AROC,8
AROC,13
AROC,8
AROC,11
AROC,2
AROC,11
AROC,13
AROC,11
AROC,13
AROC,13
AROC,11
AROC,14
AROC,13
AROC,13
AROC,11
AROC,11
AROC,11
AROC,14
AROC,11
AROC,11
AROC,11
AROC,13
AROC,13
AROC,11
AROC,13
AROC,8
AROC,13
AROC,11
AROC,11
AROC,13
AROC,11
AROC,11
AROC,11
AROC,11
AROC,11
AROC,11
AROC,12
AROC,13
AROC,11
AROC,11
AROC,11
AROC,11
AROC,13
AROC,8
AROC,13
AROC,11
AROC,14
AROC,11
AROC,14
AROC,13
AROC,11
AROC,3
AROC,14
AROC,14
AROC,13
AROC,12
AROC,13
AROC,3
AROC,11
AROC,14
AROC,11
AROC,11
AROC,11
AROC,11
AROC,14
AROC,11
AROC,11
AROC,11
AROC,14
AROC,14
AROC,8
AROC,8
AROC,13
AROC,11
AROC,13
AROC,8
AROC,2
AROC,11
AROC,11
AROC,11
AROC,13
AROC,2
AROC,11
AROC,13
AROC,11
AROC,11
AROC,11
AROC,11
AROC,13
AROC,11
AROC,11
AROC,8
AROC,13
AROC,11
AROC,13
AROC,11
AROC,11
AROC,11
AROC,11
AROC,13
AROC,14
AROC,11
AROC,11
AROC,14
AROC,11
AROC,14
AROC,11
AROC,2
AROC,11
AROC,13
AROC,11
AROC,11
AROC,13
AROC,11
AROC,14
AROC,10
AROC,13
AROC,8
AROC,11
AROC,11
AROC,14
AROC,13
AROC,11
AROC,13
AROC,8
AROC,11
AROC,11
AROC,14
AROC,13
AROC,13
AROC,13
AROC,11
AROC,11
AROC,11
AROC,11
AROC,11
AROC,13
AROC,11
AROC,11
AROC,11
AROC,8
AROC,11
AROC,11
AROC,13
AROC,11
AROC,11
AROC,11
AROC,13
AROC,11
AROC,11
AROC,2
AROC,8
AROC,11
AROC,11
AROC,13
AROC,2
AROC,13
AROC,11
AROC,13
AROC,11
AROC,13
AROC,11
AROC,14
AROC,11
AROC,7
AROC,11
AROC,11
AROC,11
AROC,11
AROC,14
AROC,11
AROC,11
AROC,11
AROC,11
AROC,14
AROC,14
AROC,11
AROC,13
AROC,11
AROC,11
AROC,11
AROC,8
AROC,11
AROC,11
AROC,8
AROC,11
AROC,11
AROC,14
AROC,13
AROC,11
AROC,11
AROC,11
AROC,13
AROC,11
AROC,11
AROC,11
AROC,11
AROC,8
AROC,14
AROC,11
AROC,11
AROC,13
AROC,13
AROC,11
AROC,13
AROC,14
AROC,13
AROC,14
AROC,11
AROC,13
AROC,2
AROC,11
AROC,14
AROC,13
AROC,11
AROC,11
AROC,11
AROC,13
AROC,8
AROC,14
AROC,14
AROC,11
AROC,13
AROC,11
AROC,14
AROC,11
AROC,13
AROC,11
AROC,13
AROC,8
AROC,11
AROC,8
AROC,11
SHPC,10
SHPC,9
SHPC,8
SHPC,9
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,1
SHPC,9
SHPC,8
SHPC,0
SHPC,0
SHPC,8
SHPC,1
SHPC,9
SHPC,0
SHPC,8
SHPC,8
SHPC,0
SHPC,10
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,0
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,0
SHPC,9
SHPC,0
SHPC,0
SHPC,1
SHPC,8
SHPC,8
SHPC,1
SHPC,1
SHPC,1
SHPC,8
SHPC,0
SHPC,0
SHPC,1
SHPC,13
SHPC,1
SHPC,1
SHPC,9
SHPC,10
SHPC,9
SHPC,0
SHPC,0
SHPC,13
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,10
SHPC,1
SHPC,1
SHPC,8
SHPC,8
SHPC,10
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,13
SHPC,0
SHPC,0
SHPC,0
SHPC,8
SHPC,1
SHPC,8
SHPC,0
SHPC,10
SHPC,0
SHPC,0
SHPC,1
SHPC,10
SHPC,9
SHPC,1
SHPC,9
SHPC,4
SHPC,9
SHPC,1
SHPC,8
SHPC,1
SHPC,10
SHPC,9
SHPC,1
SHPC,1
SHPC,10
SHPC,1
SHPC,10
SHPC,9
SHPC,1
SHPC,0
SHPC,1
SHPC,10
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,10
SHPC,8
SHPC,9
SHPC,9
SHPC,10
SHPC,10
SHPC,10
SHPC,9
SHPC,10
SHPC,9
SHPC,10
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,0
SHPC,0
SHPC,10
SHPC,9
SHPC,0
SHPC,13
SHPC,1
SHPC,8
SHPC,1
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,10
SHPC,10
SHPC,9
SHPC,1
SHPC,10
SHPC,1
SHPC,0
SHPC,8
SHPC,10
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,10
SHPC,10
SHPC,1
SHPC,10
SHPC,0
SHPC,10
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,10
SHPC,0
SHPC,8
SHPC,0
SHPC,1
SHPC,1
SHPC,0
SHPC,10
SHPC,9
SHPC,10
SHPC,1
SHPC,1
SHPC,8
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,1
SHPC,10
SHPC,8
SHPC,1
SHPC,9
SHPC,9
SHPC,0
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,10
SHPC,10
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,9
SHPC,1
SHPC,10
SHPC,10
SHPC,9
SHPC,9
SHPC,8
SHPC,0
SHPC,10
SHPC,0
SHPC,8
SHPC,0
SHPC,0
SHPC,9
SHPC,1
SHPC,8
SHPC,0
SHPC,1
SHPC,8
SHPC,0
SHPC,0
SHPC,10
SHPC,9
SHPC,10
SHPC,0
SHPC,9
SHPC,8
SHPC,9
SHPC,10
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,10
SHPC,10
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,10
SHPC,13
SHPC,10
SHPC,9
SHPC,0
SHPC,1
SHPC,9
SHPC,0
SHPC,1
SHPC,1
SHPC,0
SHPC,8
SHPC,0
SHPC,1
SHPC,10
SHPC,10
SHPC,1
SHPC,1
SHPC,1
SHPC,13
SHPC,9
SHPC,9
SHPC,10
SHPC,0
SHPC,8
SHPC,1
SHPC,1
SHPC,1
SHPC,10
SHPC,13
SHPC,0
SHPC,8
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,0
SHPC,0
SHPC,0
SHPC,0
SHPC,9
SHPC,10
SHPC,8
SHPC,10
SHPC,9
SHPC,1
SHPC,1
SHPC,0
SHPC,13
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,0
SHPC,8
SHPC,9
SHPC,1
SHPC,9
SHPC,10
SHPC,1
SHPC,9
SHPC,1
SHPC,10
SHPC,9
SHPC,4
SHPC,10
SHPC,10
SHPC,10
SHPC,9
SHPC,10
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,10
SHPC,13
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,0
SHPC,10
SHPC,9
SHPC,0
SHPC,1
SHPC,8
SHPC,1
SHPC,9
SHPC,8
SHPC,9
SHPC,9
SHPC,0
SHPC,10
SHPC,9
SHPC,10
SHPC,9
SHPC,1
SHPC,10
SHPC,1
SHPC,9
SHPC,0
SHPC,1
SHPC,0
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,8
SHPC,9
SHPC,0
SHPC,1
SHPC,1
SHPC,9
SHPC,10
SHPC,9
SHPC,10
SHPC,9
SHPC,13
SHPC,8
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,0
SHPC,1
SHPC,10
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,0
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,10
SHPC,1
SHPC,9
SHPC,9
SHPC,10
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,10
SHPC,8
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,10
SHPC,10
SHPC,0
SHPC,9
SHPC,10
SHPC,0
SHPC,8
SHPC,10
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,0
SHPC,9
SHPC,1
SHPC,8
SHPC,1
SHPC,1
SHPC,0
SHPC,10
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,8
SHPC,1
SHPC,1
SHPC,0
SHPC,10
SHPC,9
SHPC,1
SHPC,1
SHPC,0
SHPC,0
SHPC,1
SHPC,10
SHPC,10
SHPC,1
SHPC,0
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,0
SHPC,0
SHPC,1
SHPC,10
SHPC,0
SHPC,1
SHPC,10
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,8
SHPC,1
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,8
SHPC,1
SHPC,9
SHPC,1
SHPC,8
SHPC,0
SHPC,10
SHPC,10
SHPC,1
SHPC,10
SHPC,9
SHPC,9
SHPC,10
SHPC,1
SHPC,9
SHPC,9
SHPC,10
SHPC,8
SHPC,0
SHPC,0
SHPC,10
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,8
SHPC,9
SHPC,9
SHPC,1
SHPC,8
SHPC,10
SHPC,1
SHPC,9
SHPC,8
SHPC,1
SHPC,9
SHPC,10
SHPC,0
SHPC,0
SHPC,0
SHPC,0
SHPC,10
SHPC,0
SHPC,1
SHPC,8
SHPC,8
SHPC,8
SHPC,0
SHPC,1
SHPC,8
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,10
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,10
SHPC,0
SHPC,1
SHPC,8
SHPC,1
SHPC,9
SHPC,10
SHPC,10
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,10
SHPC,9
SHPC,1
SHPC,0
SHPC,0
SHPC,9
SHPC,1
SHPC,9
SHPC,8
SHPC,1
SHPC,1
SHPC,10
SHPC,8
SHPC,10
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,8
SHPC,1
SHPC,1
SHPC,0
SHPC,10
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,8
SHPC,9
SHPC,0
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,0
SHPC,0
SHPC,9
SHPC,8
SHPC,0
SHPC,1
SHPC,0
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,10
SHPC,10
SHPC,0
SHPC,1
SHPC,1
SHPC,0
SHPC,9
SHPC,0
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,0
SHPC,1
SHPC,9
SHPC,1
SHPC,8
SHPC,0
SHPC,0
SHPC,1
SHPC,10
SHPC,9
SHPC,0
SHPC,1
SHPC,1
SHPC,0
SHPC,13
SHPC,9
SHPC,10
SHPC,1
SHPC,0
SHPC,1
SHPC,10
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,13
SHPC,10
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,8
SHPC,0
SHPC,1
SHPC,8
SHPC,10
SHPC,9
SHPC,10
SHPC,0
SHPC,9
SHPC,10
SHPC,1
SHPC,13
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,10
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,1
SHPC,0
SHPC,1
SHPC,9
SHPC,0
SHPC,1
SHPC,9
SHPC,0
SHPC,1
SHPC,10
SHPC,9
SHPC,9
SHPC,4
SHPC,0
SHPC,8
SHPC,9
SHPC,0
SHPC,0
SHPC,1
SHPC,9
SHPC,1
SHPC,8
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,13
SHPC,13
SHPC,1
SHPC,1
SHPC,10
SHPC,0
SHPC,8
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,1
SHPC,10
SHPC,9
SHPC,10
SHPC,8
SHPC,10
SHPC,10
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,8
SHPC,10
SHPC,10
SHPC,0
SHPC,9
SHPC,1
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,8
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,10
SHPC,0
SHPC,9
SHPC,0
SHPC,1
SHPC,1
SHPC,1
SHPC,10
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,8
SHPC,1
SHPC,9
SHPC,10
SHPC,1
SHPC,10
SHPC,13
SHPC,0
SHPC,10
SHPC,10
SHPC,0
SHPC,10
SHPC,8
SHPC,10
SHPC,10
SHPC,9
SHPC,9
SHPC,8
SHPC,1
SHPC,0
SHPC,10
SHPC,0
SHPC,13
SHPC,9
SHPC,10
SHPC,13
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,8
SHPC,8
SHPC,10
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,10
SHPC,10
SHPC,10
SHPC,8
