label,cluster
MNAT,4
MNAT,1
MNAT,4
MNAT,4
MNAT,1
MNAT,13
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,1
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,4
MNAT,4
MNAT,13
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,4
MNAT,13
MNAT,13
MNAT,1
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,13
MNAT,1
MNAT,4
MNAT,4
MNAT,4
MNAT,13
MNAT,13
MNAT,4
MNAT,4
MNAT,6
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,11
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,1
MNAT,4
MNAT,1
MNAT,4
MNAT,1
MNAT,4
MNAT,1
MNAT,11
MNAT,1
MNAT,1
MNAT,8
MNAT,4
MNAT,4
MNAT,6
MNAT,1
MNAT,13
MNAT,1
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,4
MNAT,1
MNAT,13
MNAT,10
MNAT,4
MNAT,4
MNAT,1
MNAT,1
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,1
MNAT,1
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,1
MNAT,1
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,13
MNAT,8
MNAT,4
MNAT,13
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,11
MNAT,4
MNAT,4
MNAT,6
MNAT,4
MNAT,4
MNAT,13
MNAT,13
MNAT,6
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,1
MNAT,4
MNAT,8
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,6
MNAT,4
MNAT,11
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,1
MNAT,4
MNAT,8
MNAT,6
MNAT,1
MNAT,4
MNAT,4
MNAT,11
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,1
MNAT,4
MNAT,13
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,1
MNAT,4
MNAT,1
MNAT,4
MNAT,4
MNAT,13
MNAT,4
MNAT,4
MNAT,1
MNAT,13
MNAT,1
MNAT,4
MNAT,13
MNAT,4
MNAT,4
MNAT,11
MNAT,4
MNAT,4
MNAT,4
MNAT,13
MNAT,13
MNAT,4
MNAT,13
MNAT,4
MNAT,6
MNAT,4
MNAT,1
MNAT,1
MNAT,1
MNAT,4
MNAT,1
MNAT,4
MNAT,4
MNAT,11
MNAT,1
MNAT,4
MNAT,4
MNAT,13
MNAT,13
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,13
MNAT,13
MNAT,1
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,1
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,13
MNAT,13
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,13
MNAT,1
MNAT,4
MNAT,4
MNAT,13
MNAT,1
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,8
MNAT,4
MNAT,6
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,13
MNAT,13
MNAT,4
MNAT,4
MNAT,13
MNAT,13
MNAT,4
MNAT,13
MNAT,4
MNAT,4
MNAT,1
MNAT,1
MNAT,10
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,13
MNAT,4
MNAT,1
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,1
MNAT,1
MNAT,4
MNAT,4
MNAT,8
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,6
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,13
MNAT,13
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,13
MNAT,10
MNAT,4
MNAT,1
MNAT,4
MNAT,1
MNAT,13
MNAT,4
MNAT,4
MNAT,6
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,13
MNAT,1
MNAT,1
MNAT,4
MNAT,6
MNAT,4
MNAT,1
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,13
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,13
MNAT,13
MNAT,4
MNAT,4
MNAT,10
MNAT,4
MNAT,4
MNAT,10
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,13
MNAT,4
MNAT,1
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,13
MNAT,13
MNAT,4
MNAT,1
MNAT,4
MNAT,4
MNAT,11
MNAT,1
MNAT,4
MNAT,4
MNAT,1
MNAT,4
MNAT,13
MNAT,13
MNAT,4
MNAT,1
AROC,1
AROC,4
AROC,4
AROC,10
AROC,4
AROC,13
AROC,1
AROC,1
AROC,1
AROC,10
AROC,13
AROC,6
AROC,10
AROC,4
AROC,10
AROC,1
AROC,10
AROC,10
AROC,6
AROC,6
AROC,4
AROC,6
AROC,4
AROC,10
AROC,10
AROC,13
AROC,13
AROC,10
AROC,6
AROC,10
AROC,1
AROC,12
AROC,10
AROC,6
AROC,6
AROC,6
AROC,6
AROC,4
AROC,10
AROC,6
AROC,10
AROC,6
AROC,10
AROC,4
AROC,10
AROC,13
AROC,1
AROC,10
AROC,10
AROC,4
AROC,1
AROC,13
AROC,13
AROC,10
AROC,6
AROC,4
AROC,10
AROC,13
AROC,10
AROC,6
AROC,10
AROC,4
AROC,10
AROC,4
AROC,4
AROC,10
AROC,4
AROC,10
AROC,10
AROC,6
AROC,10
AROC,1
AROC,1
AROC,6
AROC,6
AROC,6
AROC,1
AROC,12
AROC,10
AROC,13
AROC,13
AROC,10
AROC,6
AROC,6
AROC,10
AROC,10
AROC,6
AROC,1
AROC,10
AROC,6
AROC,10
AROC,13
AROC,4
AROC,10
AROC,10
AROC,10
AROC,4
AROC,10
AROC,4
AROC,13
AROC,10
AROC,1
AROC,6
AROC,4
AROC,1
AROC,4
AROC,4
AROC,10
AROC,10
AROC,6
AROC,10
AROC,10
AROC,10
AROC,10
AROC,10
AROC,6
AROC,13
AROC,13
AROC,13
AROC,4
AROC,4
AROC,6
AROC,10
AROC,1
AROC,6
AROC,10
AROC,4
AROC,4
AROC,1
AROC,10
AROC,4
AROC,6
AROC,1
AROC,10
AROC,4
AROC,12
AROC,1
AROC,6
AROC,10
AROC,10
AROC,6
AROC,10
AROC,10
AROC,13
AROC,10
AROC,4
AROC,10
AROC,4
AROC,10
AROC,6
AROC,10
AROC,13
AROC,4
AROC,13
AROC,6
AROC,6
AROC,6
AROC,10
AROC,6
AROC,1
AROC,6
AROC,1
AROC,6
AROC,4
AROC,6
AROC,12
AROC,4
AROC,4
AROC,10
AROC,6
AROC,13
AROC,4
AROC,10
AROC,8
AROC,10
AROC,4
AROC,6
AROC,10
AROC,10
AROC,13
AROC,13
AROC,1
AROC,13
AROC,4
AROC,12
AROC,4
AROC,10
AROC,6
AROC,4
AROC,1
AROC,6
AROC,6
AROC,6
AROC,1
AROC,10
AROC,6
AROC,6
AROC,6
AROC,10
AROC,10
AROC,10
AROC,4
AROC,13
AROC,10
AROC,4
AROC,13
AROC,1
AROC,10
AROC,10
AROC,1
AROC,10
AROC,10
AROC,1
AROC,10
AROC,4
AROC,10
AROC,1
AROC,4
AROC,10
AROC,10
AROC,4
AROC,10
AROC,10
AROC,13
AROC,6
AROC,4
AROC,4
AROC,10
AROC,4
AROC,4
AROC,10
AROC,1
AROC,6
AROC,6
AROC,4
AROC,1
AROC,6
AROC,1
AROC,10
AROC,6
AROC,10
AROC,10
AROC,6
AROC,6
AROC,1
AROC,6
AROC,10
AROC,10
AROC,1
AROC,6
AROC,13
AROC,13
AROC,1
AROC,6
AROC,4
AROC,13
AROC,10
AROC,10
AROC,10
AROC,10
AROC,4
AROC,1
AROC,10
AROC,1
AROC,10
AROC,6
AROC,10
AROC,6
AROC,1
AROC,4
AROC,10
AROC,13
AROC,6
AROC,10
AROC,1
AROC,10
AROC,6
AROC,10
AROC,4
AROC,4
AROC,6
AROC,4
AROC,6
AROC,4
AROC,1
AROC,4
AROC,4
AROC,10
AROC,10
AROC,4
AROC,10
AROC,10
AROC,1
AROC,13
AROC,4
AROC,13
AROC,4
AROC,13
AROC,6
AROC,4
AROC,4
AROC,6
AROC,4
AROC,4
AROC,13
AROC,10
AROC,6
AROC,4
AROC,4
AROC,10
AROC,6
AROC,10
AROC,4
AROC,10
AROC,10
AROC,6
AROC,6
AROC,6
AROC,6
AROC,10
AROC,13
AROC,10
AROC,6
AROC,10
AROC,10
AROC,6
AROC,6
AROC,1
AROC,10
AROC,6
AROC,12
AROC,13
AROC,10
AROC,10
AROC,1
AROC,12
AROC,6
AROC,10
AROC,1
AROC,1
AROC,1
AROC,6
AROC,6
AROC,10
AROC,12
AROC,6
AROC,10
AROC,10
AROC,4
AROC,4
AROC,4
AROC,10
AROC,4
AROC,10
AROC,6
AROC,4
AROC,13
AROC,4
AROC,10
AROC,13
AROC,6
AROC,13
AROC,10
AROC,4
AROC,13
AROC,10
AROC,10
AROC,4
AROC,1
AROC,6
AROC,6
AROC,10
AROC,1
AROC,10
AROC,4
AROC,10
AROC,6
AROC,13
AROC,4
AROC,10
AROC,10
AROC,6
AROC,1
AROC,10
AROC,4
AROC,4
AROC,4
AROC,6
AROC,4
AROC,1
AROC,12
AROC,6
AROC,6
AROC,13
AROC,10
AROC,6
AROC,10
AROC,4
AROC,13
AROC,6
AROC,6
AROC,6
AROC,6
AROC,10
AROC,4
AROC,6
AROC,10
AROC,4
AROC,10
AROC,4
AROC,10
AROC,13
AROC,10
SHPC,9
SHPC,2
SHPC,13
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,13
SHPC,0
SHPC,0
SHPC,13
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,13
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,13
SHPC,13
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,0
SHPC,1
SHPC,9
SHPC,13
SHPC,0
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,0
SHPC,0
SHPC,0
SHPC,0
SHPC,13
SHPC,9
SHPC,13
SHPC,9
SHPC,13
SHPC,0
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,14
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,1
SHPC,12
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,13
SHPC,9
SHPC,13
SHPC,9
SHPC,0
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,13
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,0
SHPC,0
SHPC,9
SHPC,0
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,13
SHPC,2
SHPC,13
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,13
SHPC,2
SHPC,0
SHPC,13
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,13
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,13
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,0
SHPC,2
SHPC,9
SHPC,0
SHPC,13
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,1
SHPC,2
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,0
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,0
SHPC,0
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,0
SHPC,13
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,13
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,14
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,13
SHPC,2
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,2
SHPC,4
SHPC,0
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,13
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,1
SHPC,13
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,0
SHPC,0
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,13
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,0
SHPC,2
SHPC,9
SHPC,0
SHPC,13
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,0
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,0
SHPC,13
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,0
SHPC,14
SHPC,13
SHPC,13
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,13
SHPC,2
SHPC,0
SHPC,0
SHPC,9
SHPC,13
SHPC,0
SHPC,0
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,0
SHPC,13
SHPC,13
SHPC,2
SHPC,13
SHPC,2
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,0
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,2
SHPC,13
SHPC,0
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,0
SHPC,0
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,13
SHPC,13
SHPC,13
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,13
SHPC,0
SHPC,0
SHPC,13
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,2
SHPC,9
SHPC,0
SHPC,13
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,4
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,13
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,0
SHPC,13
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,4
SHPC,0
SHPC,2
SHPC,13
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,4
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,0
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,0
SHPC,13
SHPC,2
SHPC,13
SHPC,9
SHPC,0
SHPC,0
SHPC,13
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,0
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,0
SHPC,13
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,4
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,1
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,13
SHPC,13
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,13
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,13
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,13
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,13
SHPC,9
SHPC,0
SHPC,13
SHPC,0
SHPC,4
SHPC,0
SHPC,13
SHPC,13
SHPC,2
SHPC,13
SHPC,9
SHPC,9
SHPC,13
SHPC,13
SHPC,13
SHPC,0
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,13
