label,cluster
MNAT,6
MNAT,3
MNAT,10
MNAT,10
MNAT,1
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,10
MNAT,0
MNAT,10
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,6
MNAT,10
MNAT,3
MNAT,9
MNAT,10
MNAT,13
MNAT,10
MNAT,6
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,11
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,6
MNAT,10
MNAT,6
MNAT,10
MNAT,10
MNAT,3
MNAT,3
MNAT,10
MNAT,10
MNAT,3
MNAT,3
MNAT,10
MNAT,3
MNAT,0
MNAT,6
MNAT,3
MNAT,3
MNAT,0
MNAT,3
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,6
MNAT,10
MNAT,8
MNAT,6
MNAT,10
MNAT,10
MNAT,8
MNAT,10
MNAT,0
MNAT,10
MNAT,6
MNAT,6
MNAT,3
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,6
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,0
MNAT,3
MNAT,3
MNAT,10
MNAT,10
MNAT,0
MNAT,10
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,6
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,6
MNAT,13
MNAT,3
MNAT,10
MNAT,3
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,6
MNAT,0
MNAT,10
MNAT,10
MNAT,3
MNAT,3
MNAT,6
MNAT,3
MNAT,10
MNAT,10
MNAT,3
MNAT,0
MNAT,3
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,3
MNAT,10
MNAT,6
MNAT,3
MNAT,13
MNAT,3
MNAT,3
MNAT,3
MNAT,10
MNAT,3
MNAT,6
MNAT,3
MNAT,10
MNAT,10
MNAT,10
MNAT,0
MNAT,10
MNAT,10
MNAT,8
MNAT,3
MNAT,3
MNAT,10
MNAT,10
MNAT,13
MNAT,0
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,11
MNAT,3
MNAT,8
MNAT,6
MNAT,11
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,3
MNAT,13
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,3
MNAT,3
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,0
MNAT,10
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,10
MNAT,6
MNAT,3
MNAT,10
MNAT,3
MNAT,10
MNAT,3
MNAT,6
MNAT,3
MNAT,3
MNAT,10
MNAT,10
MNAT,10
MNAT,6
MNAT,10
MNAT,6
MNAT,6
MNAT,3
MNAT,6
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,10
MNAT,0
MNAT,3
MNAT,0
MNAT,10
MNAT,3
MNAT,3
MNAT,10
MNAT,10
MNAT,10
MNAT,0
MNAT,3
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,3
MNAT,6
MNAT,3
MNAT,3
MNAT,10
MNAT,3
MNAT,3
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,8
MNAT,3
MNAT,10
MNAT,3
MNAT,10
MNAT,0
MNAT,10
MNAT,6
MNAT,10
MNAT,10
MNAT,10
MNAT,3
MNAT,8
MNAT,3
MNAT,0
MNAT,10
MNAT,10
MNAT,6
MNAT,10
MNAT,10
MNAT,10
MNAT,6
MNAT,10
MNAT,10
MNAT,6
MNAT,10
MNAT,3
MNAT,0
MNAT,3
MNAT,3
MNAT,3
MNAT,6
MNAT,6
MNAT,3
MNAT,3
MNAT,3
MNAT,11
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,3
MNAT,5
MNAT,10
MNAT,10
MNAT,10
MNAT,6
MNAT,6
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,13
MNAT,3
MNAT,10
MNAT,10
MNAT,10
MNAT,3
MNAT,3
MNAT,6
MNAT,8
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,3
MNAT,6
MNAT,6
MNAT,3
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,3
MNAT,10
MNAT,3
MNAT,10
MNAT,6
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,3
MNAT,8
MNAT,6
MNAT,10
MNAT,3
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,3
MNAT,3
MNAT,10
MNAT,6
MNAT,6
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,11
MNAT,10
MNAT,0
MNAT,3
MNAT,10
MNAT,0
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,10
MNAT,13
MNAT,10
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,3
MNAT,3
MNAT,13
MNAT,10
MNAT,3
MNAT,3
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,8
MNAT,10
MNAT,10
MNAT,0
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,6
MNAT,6
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,3
MNAT,10
MNAT,3
MNAT,3
MNAT,3
MNAT,10
MNAT,10
MNAT,11
MNAT,3
MNAT,6
MNAT,11
MNAT,10
MNAT,10
MNAT,10
MNAT,3
MNAT,6
MNAT,3
MNAT,3
MNAT,11
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,6
MNAT,3
MNAT,10
MNAT,6
MNAT,3
MNAT,3
MNAT,10
MNAT,10
MNAT,0
MNAT,10
MNAT,11
MNAT,3
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,3
MNAT,3
MNAT,10
MNAT,11
MNAT,10
MNAT,10
MNAT,6
MNAT,10
MNAT,10
MNAT,10
MNAT,8
MNAT,3
MNAT,3
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,10
MNAT,10
MNAT,3
MNAT,10
MNAT,6
MNAT,6
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,0
MNAT,10
MNAT,10
MNAT,10
MNAT,10
MNAT,3
MNAT,13
MNAT,6
MNAT,10
MNAT,10
AROC,11
AROC,11
AROC,11
AROC,3
AROC,3
AROC,6
AROC,10
AROC,10
AROC,10
AROC,11
AROC,6
AROC,10
AROC,11
AROC,3
AROC,11
AROC,10
AROC,11
AROC,11
AROC,3
AROC,11
AROC,10
AROC,3
AROC,3
AROC,11
AROC,11
AROC,3
AROC,3
AROC,11
AROC,3
AROC,11
AROC,10
AROC,9
AROC,14
AROC,11
AROC,10
AROC,11
AROC,10
AROC,10
AROC,11
AROC,10
AROC,11
AROC,11
AROC,14
AROC,3
AROC,11
AROC,6
AROC,10
AROC,11
AROC,11
AROC,3
AROC,3
AROC,6
AROC,6
AROC,11
AROC,11
AROC,11
AROC,11
AROC,6
AROC,9
AROC,10
AROC,11
AROC,3
AROC,11
AROC,6
AROC,10
AROC,11
AROC,3
AROC,11
AROC,11
AROC,11
AROC,11
AROC,3
AROC,10
AROC,11
AROC,3
AROC,10
AROC,11
AROC,9
AROC,11
AROC,6
AROC,6
AROC,11
AROC,11
AROC,3
AROC,14
AROC,11
AROC,11
AROC,10
AROC,14
AROC,11
AROC,11
AROC,6
AROC,3
AROC,11
AROC,11
AROC,11
AROC,10
AROC,3
AROC,3
AROC,3
AROC,11
AROC,10
AROC,3
AROC,3
AROC,11
AROC,10
AROC,10
AROC,3
AROC,11
AROC,11
AROC,11
AROC,11
AROC,11
AROC,11
AROC,11
AROC,11
AROC,13
AROC,6
AROC,13
AROC,3
AROC,10
AROC,10
AROC,11
AROC,11
AROC,11
AROC,11
AROC,3
AROC,3
AROC,1
AROC,11
AROC,10
AROC,10
AROC,3
AROC,11
AROC,3
AROC,11
AROC,10
AROC,10
AROC,11
AROC,11
AROC,11
AROC,11
AROC,11
AROC,6
AROC,11
AROC,11
AROC,11
AROC,3
AROC,11
AROC,11
AROC,3
AROC,6
AROC,11
AROC,6
AROC,11
AROC,11
AROC,11
AROC,11
AROC,10
AROC,10
AROC,11
AROC,3
AROC,3
AROC,3
AROC,11
AROC,9
AROC,11
AROC,3
AROC,11
AROC,10
AROC,6
AROC,3
AROC,11
AROC,6
AROC,11
AROC,3
AROC,11
AROC,11
AROC,11
AROC,6
AROC,6
AROC,3
AROC,6
AROC,11
AROC,9
AROC,11
AROC,3
AROC,11
AROC,10
AROC,10
AROC,11
AROC,10
AROC,3
AROC,3
AROC,11
AROC,10
AROC,11
AROC,10
AROC,11
AROC,11
AROC,11
AROC,3
AROC,3
AROC,11
AROC,10
AROC,6
AROC,3
AROC,11
AROC,11
AROC,3
AROC,11
AROC,11
AROC,11
AROC,11
AROC,11
AROC,11
AROC,1
AROC,10
AROC,11
AROC,11
AROC,3
AROC,11
AROC,3
AROC,6
AROC,3
AROC,11
AROC,10
AROC,11
AROC,10
AROC,3
AROC,11
AROC,0
AROC,11
AROC,10
AROC,3
AROC,1
AROC,3
AROC,10
AROC,11
AROC,10
AROC,11
AROC,11
AROC,11
AROC,11
AROC,10
AROC,10
AROC,11
AROC,11
AROC,10
AROC,10
AROC,6
AROC,6
AROC,3
AROC,11
AROC,3
AROC,6
AROC,11
AROC,11
AROC,11
AROC,11
AROC,3
AROC,9
AROC,11
AROC,3
AROC,11
AROC,11
AROC,11
AROC,11
AROC,3
AROC,3
AROC,11
AROC,6
AROC,3
AROC,11
AROC,10
AROC,11
AROC,11
AROC,11
AROC,11
AROC,10
AROC,10
AROC,11
AROC,11
AROC,10
AROC,10
AROC,3
AROC,11
AROC,9
AROC,11
AROC,10
AROC,11
AROC,11
AROC,3
AROC,11
AROC,3
AROC,13
AROC,3
AROC,6
AROC,11
AROC,10
AROC,10
AROC,3
AROC,3
AROC,3
AROC,6
AROC,11
AROC,11
AROC,3
AROC,3
AROC,3
AROC,3
AROC,11
AROC,11
AROC,11
AROC,11
AROC,11
AROC,3
AROC,11
AROC,11
AROC,11
AROC,6
AROC,10
AROC,11
AROC,3
AROC,11
AROC,10
AROC,11
AROC,3
AROC,11
AROC,11
AROC,9
AROC,6
AROC,11
AROC,11
AROC,3
AROC,9
AROC,3
AROC,11
AROC,3
AROC,11
AROC,3
AROC,11
AROC,10
AROC,11
AROC,2
AROC,11
AROC,11
AROC,11
AROC,11
AROC,10
AROC,11
AROC,11
AROC,11
AROC,11
AROC,10
AROC,10
AROC,3
AROC,3
AROC,11
AROC,3
AROC,11
AROC,6
AROC,11
AROC,11
AROC,6
AROC,11
AROC,11
AROC,10
AROC,10
AROC,10
AROC,11
AROC,11
AROC,3
AROC,11
AROC,11
AROC,11
AROC,11
AROC,6
AROC,10
AROC,11
AROC,11
AROC,3
AROC,3
AROC,11
AROC,3
AROC,10
AROC,3
AROC,10
AROC,3
AROC,3
AROC,11
AROC,11
AROC,10
AROC,3
AROC,11
AROC,11
AROC,11
AROC,10
AROC,6
AROC,10
AROC,10
AROC,10
AROC,3
AROC,11
AROC,10
AROC,11
AROC,3
AROC,11
AROC,6
AROC,6
AROC,11
AROC,6
AROC,11
SHPC,13
SHPC,4
SHPC,6
SHPC,4
SHPC,4
SHPC,4
SHPC,6
SHPC,4
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,7
SHPC,4
SHPC,6
SHPC,12
SHPC,12
SHPC,6
SHPC,7
SHPC,4
SHPC,12
SHPC,6
SHPC,6
SHPC,12
SHPC,13
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,7
SHPC,4
SHPC,12
SHPC,12
SHPC,7
SHPC,7
SHPC,4
SHPC,7
SHPC,7
SHPC,4
SHPC,7
SHPC,7
SHPC,7
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,7
SHPC,6
SHPC,6
SHPC,7
SHPC,7
SHPC,7
SHPC,6
SHPC,12
SHPC,12
SHPC,7
SHPC,3
SHPC,7
SHPC,7
SHPC,4
SHPC,13
SHPC,4
SHPC,12
SHPC,12
SHPC,10
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,7
SHPC,7
SHPC,7
SHPC,4
SHPC,6
SHPC,4
SHPC,7
SHPC,13
SHPC,7
SHPC,7
SHPC,13
SHPC,13
SHPC,13
SHPC,7
SHPC,4
SHPC,7
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,6
SHPC,7
SHPC,6
SHPC,12
SHPC,13
SHPC,12
SHPC,12
SHPC,4
SHPC,13
SHPC,4
SHPC,7
SHPC,4
SHPC,12
SHPC,4
SHPC,7
SHPC,6
SHPC,7
SHPC,13
SHPC,4
SHPC,7
SHPC,7
SHPC,13
SHPC,7
SHPC,13
SHPC,4
SHPC,7
SHPC,12
SHPC,7
SHPC,13
SHPC,12
SHPC,13
SHPC,4
SHPC,4
SHPC,13
SHPC,6
SHPC,4
SHPC,4
SHPC,6
SHPC,13
SHPC,13
SHPC,4
SHPC,7
SHPC,4
SHPC,13
SHPC,4
SHPC,7
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,13
SHPC,4
SHPC,12
SHPC,3
SHPC,7
SHPC,13
SHPC,7
SHPC,7
SHPC,6
SHPC,4
SHPC,7
SHPC,4
SHPC,5
SHPC,12
SHPC,4
SHPC,13
SHPC,13
SHPC,4
SHPC,7
SHPC,13
SHPC,7
SHPC,4
SHPC,6
SHPC,13
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,13
SHPC,13
SHPC,7
SHPC,13
SHPC,12
SHPC,13
SHPC,7
SHPC,4
SHPC,7
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,13
SHPC,12
SHPC,6
SHPC,12
SHPC,7
SHPC,7
SHPC,12
SHPC,13
SHPC,4
SHPC,13
SHPC,7
SHPC,7
SHPC,6
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,13
SHPC,13
SHPC,7
SHPC,4
SHPC,4
SHPC,12
SHPC,7
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,13
SHPC,13
SHPC,4
SHPC,7
SHPC,4
SHPC,12
SHPC,4
SHPC,7
SHPC,13
SHPC,13
SHPC,4
SHPC,4
SHPC,6
SHPC,12
SHPC,13
SHPC,12
SHPC,6
SHPC,12
SHPC,12
SHPC,4
SHPC,7
SHPC,6
SHPC,12
SHPC,7
SHPC,6
SHPC,12
SHPC,12
SHPC,13
SHPC,4
SHPC,13
SHPC,12
SHPC,4
SHPC,6
SHPC,4
SHPC,13
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,13
SHPC,13
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,13
SHPC,3
SHPC,13
SHPC,4
SHPC,12
SHPC,7
SHPC,4
SHPC,12
SHPC,7
SHPC,7
SHPC,12
SHPC,13
SHPC,12
SHPC,7
SHPC,13
SHPC,13
SHPC,7
SHPC,7
SHPC,7
SHPC,3
SHPC,4
SHPC,4
SHPC,13
SHPC,12
SHPC,6
SHPC,7
SHPC,7
SHPC,7
SHPC,13
SHPC,3
SHPC,12
SHPC,6
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,7
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,13
SHPC,6
SHPC,13
SHPC,4
SHPC,7
SHPC,7
SHPC,12
SHPC,3
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,12
SHPC,6
SHPC,4
SHPC,7
SHPC,4
SHPC,13
SHPC,7
SHPC,4
SHPC,7
SHPC,13
SHPC,4
SHPC,14
SHPC,13
SHPC,13
SHPC,13
SHPC,4
SHPC,13
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,7
SHPC,4
SHPC,4
SHPC,7
SHPC,7
SHPC,13
SHPC,3
SHPC,4
SHPC,7
SHPC,7
SHPC,7
SHPC,4
SHPC,12
SHPC,13
SHPC,4
SHPC,4
SHPC,7
SHPC,6
SHPC,7
SHPC,4
SHPC,6
SHPC,4
SHPC,4
SHPC,12
SHPC,13
SHPC,4
SHPC,13
SHPC,4
SHPC,7
SHPC,13
SHPC,7
SHPC,4
SHPC,12
SHPC,7
SHPC,12
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,6
SHPC,4
SHPC,12
SHPC,7
SHPC,7
SHPC,4
SHPC,13
SHPC,4
SHPC,13
SHPC,4
SHPC,3
SHPC,6
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,7
SHPC,13
SHPC,4
SHPC,4
SHPC,7
SHPC,7
SHPC,7
SHPC,7
SHPC,4
SHPC,12
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,12
SHPC,4
SHPC,7
SHPC,4
SHPC,12
SHPC,13
SHPC,7
SHPC,4
SHPC,4
SHPC,13
SHPC,7
SHPC,7
SHPC,4
SHPC,7
SHPC,13
SHPC,6
SHPC,4
SHPC,7
SHPC,7
SHPC,4
SHPC,13
SHPC,13
SHPC,7
SHPC,4
SHPC,13
SHPC,12
SHPC,6
SHPC,13
SHPC,7
SHPC,7
SHPC,7
SHPC,4
SHPC,12
SHPC,4
SHPC,7
SHPC,6
SHPC,7
SHPC,7
SHPC,12
SHPC,13
SHPC,4
SHPC,4
SHPC,6
SHPC,4
SHPC,6
SHPC,7
SHPC,7
SHPC,3
SHPC,13
SHPC,4
SHPC,7
SHPC,7
SHPC,12
SHPC,12
SHPC,7
SHPC,13
SHPC,13
SHPC,7
SHPC,12
SHPC,7
SHPC,4
SHPC,7
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,6
SHPC,4
SHPC,12
SHPC,12
SHPC,7
SHPC,13
SHPC,12
SHPC,7
SHPC,13
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,6
SHPC,7
SHPC,7
SHPC,12
SHPC,4
SHPC,4
SHPC,6
SHPC,7
SHPC,4
SHPC,7
SHPC,6
SHPC,12
SHPC,13
SHPC,13
SHPC,7
SHPC,13
SHPC,4
SHPC,4
SHPC,13
SHPC,7
SHPC,4
SHPC,4
SHPC,13
SHPC,6
SHPC,12
SHPC,12
SHPC,13
SHPC,4
SHPC,7
SHPC,4
SHPC,7
SHPC,7
SHPC,4
SHPC,6
SHPC,4
SHPC,4
SHPC,7
SHPC,6
SHPC,13
SHPC,7
SHPC,4
SHPC,6
SHPC,7
SHPC,4
SHPC,13
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,13
SHPC,12
SHPC,7
SHPC,13
SHPC,6
SHPC,6
SHPC,12
SHPC,7
SHPC,6
SHPC,4
SHPC,4
SHPC,6
SHPC,4
SHPC,4
SHPC,6
SHPC,4
SHPC,13
SHPC,4
SHPC,7
SHPC,7
SHPC,7
SHPC,4
SHPC,7
SHPC,13
SHPC,12
SHPC,7
SHPC,6
SHPC,7
SHPC,4
SHPC,13
SHPC,13
SHPC,7
SHPC,7
SHPC,7
SHPC,7
SHPC,13
SHPC,4
SHPC,7
SHPC,12
SHPC,12
SHPC,4
SHPC,7
SHPC,4
SHPC,6
SHPC,7
SHPC,7
SHPC,13
SHPC,6
SHPC,10
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,6
SHPC,7
SHPC,7
SHPC,12
SHPC,13
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,6
SHPC,4
SHPC,12
SHPC,7
SHPC,7
SHPC,4
SHPC,7
SHPC,7
SHPC,12
SHPC,7
SHPC,4
SHPC,6
SHPC,12
SHPC,7
SHPC,12
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,13
SHPC,13
SHPC,12
SHPC,7
SHPC,7
SHPC,12
SHPC,4
SHPC,12
SHPC,3
SHPC,4
SHPC,4
SHPC,12
SHPC,7
SHPC,12
SHPC,7
SHPC,4
SHPC,7
SHPC,6
SHPC,12
SHPC,12
SHPC,7
SHPC,13
SHPC,4
SHPC,12
SHPC,7
SHPC,7
SHPC,12
SHPC,3
SHPC,4
SHPC,13
SHPC,7
SHPC,12
SHPC,7
SHPC,13
SHPC,7
SHPC,12
SHPC,4
SHPC,4
SHPC,3
SHPC,13
SHPC,4
SHPC,13
SHPC,4
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,7
SHPC,6
SHPC,12
SHPC,7
SHPC,6
SHPC,13
SHPC,4
SHPC,13
SHPC,12
SHPC,4
SHPC,13
SHPC,7
SHPC,3
SHPC,4
SHPC,4
SHPC,7
SHPC,7
SHPC,13
SHPC,4
SHPC,13
SHPC,4
SHPC,7
SHPC,7
SHPC,12
SHPC,7
SHPC,4
SHPC,12
SHPC,7
SHPC,4
SHPC,12
SHPC,7
SHPC,13
SHPC,4
SHPC,4
SHPC,14
SHPC,12
SHPC,6
SHPC,4
SHPC,12
SHPC,12
SHPC,7
SHPC,4
SHPC,7
SHPC,13
SHPC,7
SHPC,7
SHPC,7
SHPC,7
SHPC,4
SHPC,3
SHPC,3
SHPC,7
SHPC,7
SHPC,13
SHPC,12
SHPC,6
SHPC,7
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,7
SHPC,13
SHPC,4
SHPC,13
SHPC,6
SHPC,13
SHPC,13
SHPC,7
SHPC,7
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,13
SHPC,13
SHPC,13
SHPC,12
SHPC,4
SHPC,7
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,6
SHPC,7
SHPC,4
SHPC,7
SHPC,7
SHPC,7
SHPC,13
SHPC,12
SHPC,4
SHPC,12
SHPC,7
SHPC,7
SHPC,7
SHPC,13
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,7
SHPC,6
SHPC,7
SHPC,4
SHPC,13
SHPC,7
SHPC,13
SHPC,3
SHPC,4
SHPC,13
SHPC,13
SHPC,12
SHPC,13
SHPC,6
SHPC,13
SHPC,13
SHPC,4
SHPC,4
SHPC,6
SHPC,7
SHPC,12
SHPC,13
SHPC,12
SHPC,3
SHPC,4
SHPC,13
SHPC,10
SHPC,4
SHPC,6
SHPC,4
SHPC,7
SHPC,6
SHPC,6
SHPC,13
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,7
SHPC,13
SHPC,13
SHPC,13
SHPC,6
