label,cluster
DIES,54
DIES,43
DIES,61
DIES,46
DIES,50
DIES,42
DIES,61
DIES,50
DIES,61
DIES,50
DIES,61
DIES,46
DIES,25
DIES,43
DIES,54
DIES,42
DIES,42
DIES,46
DIES,26
DIES,46
DIES,50
DIES,50
DIES,25
DIES,46
DIES,61
DIES,61
DIES,54
DIES,61
DIES,61
DIES,26
DIES,54
DIES,61
DIES,22
DIES,61
DIES,61
DIES,52
DIES,26
DIES,54
DIES,42
DIES,53
DIES,25
DIES,6
DIES,61
DIES,55
DIES,61
DIES,42
DIES,29
DIES,46
DIES,25
DIES,52
DIES,25
DIES,1
DIES,54
DIES,61
DIES,46
DIES,46
DIES,43
DIES,42
DIES,61
DIES,42
DIES,42
DIES,7
DIES,54
DIES,52
DIES,46
DIES,42
DIES,26
DIES,46
DIES,26
DIES,42
DIES,54
DIES,42
DIES,52
DIES,61
DIES,54
DIES,4
DIES,46
DIES,61
DIES,26
DIES,44
DIES,54
DIES,50
DIES,43
DIES,46
DIES,21
DIES,61
DIES,46
DIES,54
DIES,61
DIES,55
DIES,6
DIES,43
DIES,61
DIES,44
DIES,7
DIES,26
DIES,52
DIES,50
DIES,26
DIES,46
DIES,26
DIES,46
DIES,61
DIES,54
DIES,61
DIES,7
DIES,50
DIES,50
DIES,26
DIES,42
DIES,53
DIES,54
DIES,54
DIES,61
DIES,54
DIES,55
DIES,50
DIES,53
DIES,42
DIES,61
DIES,52
DIES,54
DIES,54
DIES,61
DIES,54
DIES,42
DIES,53
DIES,4
DIES,53
DIES,6
DIES,44
DIES,7
DIES,54
DIES,61
DIES,61
DIES,26
DIES,61
DIES,6
DIES,52
DIES,26
DIES,44
DIES,53
DIES,6
DIES,26
DIES,26
DIES,46
DIES,4
DIES,46
DIES,53
DIES,61
DIES,61
DIES,50
DIES,26
DIES,61
DIES,46
DIES,61
DIES,21
DIES,61
DIES,42
DIES,46
DIES,42
DIES,46
DIES,61
DIES,53
DIES,26
DIES,42
DIES,54
DIES,54
DIES,26
DIES,46
DIES,40
DIES,61
DIES,4
DIES,61
DIES,46
DIES,7
DIES,7
DIES,42
DIES,54
DIES,26
DIES,46
DIES,46
DIES,42
DIES,44
DIES,6
DIES,61
DIES,50
DIES,54
DIES,21
DIES,61
DIES,55
DIES,61
DIES,54
DIES,1
DIES,52
DIES,54
DIES,10
DIES,54
DIES,42
DIES,25
DIES,61
DIES,50
DIES,22
DIES,54
DIES,54
DIES,4
DIES,54
DIES,1
DIES,52
DIES,54
DIES,52
DIES,6
DIES,53
DIES,26
DIES,42
DIES,54
DIES,42
DIES,21
DIES,22
DIES,44
DIES,46
DIES,50
NGAD,4
NGAD,1
NGAD,4
NGAD,43
NGAD,2
NGAD,53
NGAD,2
NGAD,53
NGAD,40
NGAD,4
NGAD,2
NGAD,11
NGAD,61
NGAD,47
NGAD,58
NGAD,25
NGAD,10
NGAD,2
NGAD,2
NGAD,43
NGAD,53
NGAD,59
NGAD,2
NGAD,59
NGAD,2
NGAD,11
NGAD,2
NGAD,43
NGAD,61
NGAD,21
NGAD,8
NGAD,2
NGAD,53
NGAD,62
NGAD,61
NGAD,10
NGAD,31
NGAD,64
NGAD,11
NGAD,10
NGAD,0
NGAD,61
NGAD,11
NGAD,61
NGAD,4
NGAD,44
NGAD,62
NGAD,11
NGAD,10
NGAD,0
NGAD,64
NGAD,4
NGAD,10
NGAD,31
NGAD,4
NGAD,23
NGAD,2
NGAD,11
NGAD,47
NGAD,8
NGAD,1
NGAD,32
NGAD,53
NGAD,61
NGAD,61
NGAD,2
NGAD,2
NGAD,59
NGAD,2
NGAD,21
NGAD,61
NGAD,55
NGAD,0
NGAD,61
NGAD,4
NGAD,2
NGAD,34
NGAD,4
NGAD,50
NGAD,1
NGAD,2
NGAD,2
NGAD,25
NGAD,23
NGAD,11
NGAD,62
NGAD,1
NGAD,25
NGAD,53
NGAD,4
NGAD,2
NGAD,4
NGAD,4
NGAD,43
NGAD,21
NGAD,21
NGAD,23
NGAD,11
NGAD,50
NGAD,21
NGAD,62
NGAD,11
NGAD,25
NGAD,62
NGAD,4
NGAD,25
NGAD,4
NGAD,11
NGAD,11
NGAD,21
NGAD,62
NGAD,21
NGAD,61
NGAD,62
NGAD,53
NGAD,53
NGAD,62
NGAD,11
NGAD,23
NGAD,25
NGAD,10
NGAD,2
NGAD,0
NGAD,8
NGAD,11
NGAD,53
NGAD,62
NGAD,62
NGAD,21
NGAD,4
NGAD,1
NGAD,4
NGAD,43
NGAD,1
NGAD,23
NGAD,21
NGAD,23
NGAD,11
NGAD,21
NGAD,4
NGAD,61
NGAD,11
NGAD,53
NGAD,0
NGAD,11
NGAD,43
NGAD,4
NGAD,53
NGAD,21
NGAD,40
NGAD,11
NGAD,21
NGAD,11
NGAD,1
NGAD,21
NGAD,2
NGAD,4
NGAD,64
NGAD,34
NGAD,2
NGAD,2
NGAD,34
NGAD,1
NGAD,2
NGAD,21
NGAD,21
NGAD,53
NGAD,2
NGAD,62
NGAD,0
NGAD,43
NGAD,11
NGAD,62
NGAD,2
NGAD,4
NGAD,34
NGAD,2
NGAD,43
NGAD,7
NGAD,4
NGAD,1
NGAD,21
NGAD,59
NGAD,11
NGAD,43
NGAD,23
NGAD,62
NGAD,21
NGAD,62
NGAD,53
SHPC,27
SHPC,39
SHPC,30
SHPC,56
SHPC,20
SHPC,27
SHPC,22
SHPC,39
SHPC,36
SHPC,56
SHPC,15
SHPC,15
SHPC,27
SHPC,56
SHPC,27
SHPC,27
SHPC,39
SHPC,15
SHPC,6
SHPC,45
SHPC,15
SHPC,51
SHPC,27
SHPC,20
SHPC,51
SHPC,51
SHPC,15
SHPC,30
SHPC,51
SHPC,27
SHPC,20
SHPC,36
SHPC,27
SHPC,56
SHPC,27
SHPC,1
SHPC,27
SHPC,30
SHPC,6
SHPC,56
SHPC,51
SHPC,15
SHPC,15
SHPC,15
SHPC,56
SHPC,51
SHPC,30
SHPC,56
SHPC,20
SHPC,45
SHPC,39
SHPC,27
SHPC,27
SHPC,3
SHPC,56
SHPC,27
SHPC,27
SHPC,36
SHPC,27
SHPC,27
SHPC,27
SHPC,27
SHPC,45
SHPC,30
SHPC,51
SHPC,39
SHPC,15
SHPC,39
SHPC,30
SHPC,56
SHPC,15
SHPC,36
SHPC,51
SHPC,36
SHPC,30
SHPC,15
SHPC,20
SHPC,15
SHPC,45
SHPC,51
SHPC,45
SHPC,30
SHPC,30
SHPC,56
SHPC,30
SHPC,27
SHPC,51
SHPC,45
SHPC,36
SHPC,36
SHPC,39
SHPC,27
SHPC,56
SHPC,20
SHPC,37
SHPC,56
SHPC,45
SHPC,36
SHPC,39
SHPC,30
SHPC,27
SHPC,45
SHPC,45
SHPC,56
SHPC,36
SHPC,56
SHPC,50
SHPC,20
SHPC,36
SHPC,51
SHPC,51
SHPC,20
SHPC,27
SHPC,30
SHPC,45
SHPC,45
SHPC,45
SHPC,56
SHPC,15
SHPC,27
SHPC,20
SHPC,51
SHPC,45
SHPC,20
SHPC,30
SHPC,6
SHPC,45
SHPC,51
SHPC,30
SHPC,20
SHPC,4
SHPC,22
SHPC,51
SHPC,45
SHPC,27
SHPC,45
SHPC,27
SHPC,56
SHPC,27
SHPC,30
SHPC,20
SHPC,39
SHPC,30
SHPC,51
SHPC,27
SHPC,36
SHPC,51
SHPC,51
SHPC,56
SHPC,51
SHPC,20
SHPC,30
SHPC,45
SHPC,51
SHPC,36
SHPC,56
SHPC,15
SHPC,27
SHPC,36
SHPC,36
SHPC,15
SHPC,36
SHPC,30
SHPC,20
SHPC,27
SHPC,27
SHPC,39
SHPC,15
SHPC,51
SHPC,51
SHPC,45
SHPC,39
SHPC,39
SHPC,51
SHPC,30
SHPC,45
SHPC,54
SHPC,27
SHPC,30
SHPC,27
SHPC,15
SHPC,45
SHPC,27
SHPC,36
SHPC,45
SHPC,22
SHPC,0
SHPC,45
SHPC,45
SHPC,27
SHPC,27
SHPC,15
SHPC,20
SHPC,22
SHPC,56
SHPC,39
SHPC,20
SHPC,39
SHPC,51
SHPC,30
SHPC,30
SHPC,20
SHPC,39
SHPC,39
SHPC,45
SHPC,39
SHPC,6
SHPC,45
SHPC,25
SHPC,45
SHPC,56
SHPC,39
SHPC,39
SHPC,51
SHPC,30
SHPC,45
SHPC,27
SHPC,56
SHPC,36
SHPC,27
SHPC,27
SHPC,27
SHPC,45
SHPC,20
SHPC,39
SHPC,56
SHPC,20
SHPC,30
SHPC,39
SHPC,30
SHPC,27
SHPC,56
SHPC,22
SHPC,30
SHPC,56
SHPC,45
SHPC,20
SHPC,7
SHPC,20
SHPC,15
SHPC,30
SHPC,27
SHPC,27
SHPC,27
SHPC,45
SHPC,22
SHPC,45
SHPC,51
SHPC,15
SHPC,20
SHPC,20
SHPC,45
SHPC,27
SHPC,15
SHPC,36
SHPC,20
SHPC,51
SHPC,27
SHPC,15
SHPC,39
SHPC,36
SHPC,56
SHPC,45
SHPC,15
SHPC,15
SHPC,36
SHPC,51
SHPC,51
SHPC,0
SHPC,20
SHPC,36
SHPC,15
SHPC,0
SHPC,45
SHPC,45
SHPC,27
SHPC,51
SHPC,36
SHPC,39
SHPC,27
SHPC,39
SHPC,51
SHPC,36
SHPC,51
SHPC,30
SHPC,27
SHPC,15
SHPC,27
SHPC,45
SHPC,45
SHPC,56
SHPC,15
SHPC,30
SHPC,45
SHPC,51
SHPC,15
SHPC,30
SHPC,27
SHPC,27
SHPC,30
SHPC,51
SHPC,0
SHPC,45
SHPC,45
SHPC,45
SHPC,30
SHPC,56
SHPC,45
SHPC,51
SHPC,56
SHPC,15
SHPC,51
SHPC,39
SHPC,39
SHPC,45
SHPC,56
SHPC,30
SHPC,45
SHPC,45
SHPC,27
SHPC,45
SHPC,51
SHPC,25
SHPC,27
SHPC,56
SHPC,15
SHPC,56
SHPC,27
SHPC,27
SHPC,15
SHPC,30
SHPC,51
SHPC,39
SHPC,1
SHPC,27
SHPC,27
SHPC,22
SHPC,27
SHPC,15
SHPC,0
SHPC,20
SHPC,20
SHPC,22
SHPC,45
SHPC,45
SHPC,56
SHPC,20
SHPC,27
SHPC,45
SHPC,15
SHPC,45
SHPC,30
SHPC,20
SHPC,27
SHPC,20
SHPC,30
SHPC,6
SHPC,30
SHPC,27
SHPC,30
SHPC,20
SHPC,27
SHPC,51
SHPC,27
SHPC,30
SHPC,15
SHPC,36
SHPC,27
SHPC,30
SHPC,15
SHPC,51
SHPC,20
SHPC,22
SHPC,56
SHPC,30
SHPC,27
SHPC,36
SHPC,36
SHPC,7
SHPC,15
SHPC,20
SHPC,36
SHPC,20
SHPC,39
SHPC,20
SHPC,0
SHPC,27
SHPC,36
SHPC,51
SHPC,6
SHPC,36
SHPC,45
SHPC,20
SHPC,20
SHPC,27
SHPC,27
SHPC,6
SHPC,27
SHPC,20
SHPC,56
SHPC,36
SHPC,51
SHPC,0
SHPC,30
SHPC,45
SHPC,27
SHPC,30
SHPC,51
SHPC,45
SHPC,45
SHPC,20
SHPC,45
SHPC,27
SHPC,36
SHPC,45
SHPC,51
SHPC,39
SHPC,27
SHPC,20
SHPC,0
SHPC,6
SHPC,51
SHPC,30
SHPC,36
SHPC,51
SHPC,20
SHPC,56
SHPC,51
SHPC,27
SHPC,39
SHPC,39
SHPC,27
SHPC,39
SHPC,45
SHPC,15
SHPC,30
SHPC,56
SHPC,45
SHPC,51
SHPC,36
SHPC,51
SHPC,22
SHPC,27
SHPC,15
SHPC,20
SHPC,15
SHPC,30
SHPC,27
SHPC,27
SHPC,39
SHPC,45
SHPC,27
SHPC,30
SHPC,39
SHPC,39
SHPC,39
SHPC,15
SHPC,36
SHPC,56
SHPC,51
SHPC,27
SHPC,39
SHPC,30
SHPC,45
SHPC,51
SHPC,20
SHPC,27
SHPC,30
SHPC,27
SHPC,45
SHPC,45
SHPC,27
SHPC,51
SHPC,51
SHPC,39
SHPC,36
SHPC,39
SHPC,45
SHPC,36
SHPC,20
SHPC,30
SHPC,27
SHPC,45
SHPC,45
SHPC,27
SHPC,45
SHPC,15
SHPC,15
SHPC,6
SHPC,27
SHPC,20
SHPC,45
SHPC,36
SHPC,22
SHPC,27
SHPC,27
SHPC,45
SHPC,30
SHPC,36
SHPC,36
SHPC,27
SHPC,27
SHPC,56
SHPC,30
SHPC,20
SHPC,3
SHPC,45
SHPC,22
SHPC,27
SHPC,56
SHPC,36
SHPC,20
SHPC,27
SHPC,51
SHPC,27
SHPC,0
SHPC,36
SHPC,45
SHPC,20
SHPC,20
SHPC,30
SHPC,30
SHPC,15
SHPC,20
SHPC,27
SHPC,56
SHPC,27
SHPC,51
SHPC,27
SHPC,15
SHPC,45
SHPC,20
SHPC,56
SHPC,27
SHPC,39
SHPC,15
SHPC,6
SHPC,27
SHPC,51
SHPC,45
SHPC,51
SHPC,45
SHPC,56
SHPC,51
SHPC,30
SHPC,56
SHPC,45
SHPC,39
SHPC,22
SHPC,27
SHPC,15
SHPC,45
SHPC,15
SHPC,51
SHPC,39
SHPC,22
SHPC,45
SHPC,39
SHPC,36
SHPC,27
SHPC,56
SHPC,56
SHPC,27
SHPC,45
SHPC,20
SHPC,15
SHPC,56
SHPC,15
SHPC,56
SHPC,36
SHPC,20
SHPC,27
SHPC,56
SHPC,22
SHPC,36
SHPC,20
SHPC,39
SHPC,45
SHPC,51
SHPC,51
SHPC,36
SHPC,45
SHPC,51
SHPC,45
SHPC,20
SHPC,50
SHPC,0
SHPC,56
SHPC,45
SHPC,27
SHPC,20
SHPC,39
SHPC,56
SHPC,45
SHPC,45
SHPC,54
SHPC,45
SHPC,39
SHPC,20
SHPC,1
SHPC,36
SHPC,20
SHPC,45
SHPC,56
SHPC,20
SHPC,51
SHPC,36
SHPC,27
SHPC,36
SHPC,51
SHPC,27
SHPC,27
SHPC,20
SHPC,27
SHPC,27
SHPC,36
SHPC,27
SHPC,27
SHPC,6
SHPC,20
SHPC,1
SHPC,45
SHPC,45
SHPC,27
SHPC,45
SHPC,6
SHPC,0
SHPC,27
SHPC,27
SHPC,54
SHPC,36
SHPC,56
SHPC,30
SHPC,39
SHPC,45
SHPC,56
SHPC,51
SHPC,3
SHPC,56
SHPC,30
SHPC,22
SHPC,27
SHPC,59
SHPC,15
SHPC,6
SHPC,30
SHPC,39
SHPC,51
SHPC,0
SHPC,27
SHPC,56
SHPC,45
SHPC,45
SHPC,27
SHPC,20
SHPC,30
SHPC,27
SHPC,56
SHPC,30
SHPC,27
SHPC,51
SHPC,20
SHPC,30
SHPC,20
SHPC,30
SHPC,45
SHPC,51
SHPC,39
SHPC,22
SHPC,39
SHPC,15
SHPC,51
SHPC,20
SHPC,45
SHPC,36
SHPC,27
SHPC,15
SHPC,36
SHPC,45
SHPC,15
SHPC,45
SHPC,30
SHPC,36
SHPC,15
SHPC,45
SHPC,36
SHPC,27
SHPC,30
SHPC,27
SHPC,56
SHPC,56
SHPC,30
SHPC,39
SHPC,56
SHPC,30
SHPC,39
SHPC,27
SHPC,15
SHPC,15
SHPC,39
SHPC,45
SHPC,51
SHPC,27
SHPC,39
SHPC,27
SHPC,6
SHPC,36
SHPC,39
SHPC,36
SHPC,27
SHPC,22
SHPC,46
SHPC,27
SHPC,51
SHPC,15
SHPC,20
SHPC,51
SHPC,51
SHPC,22
SHPC,45
SHPC,27
SHPC,20
SHPC,27
SHPC,36
SHPC,25
SHPC,39
SHPC,36
SHPC,15
SHPC,39
SHPC,36
SHPC,51
SHPC,30
SHPC,39
SHPC,6
SHPC,0
SHPC,0
SHPC,39
SHPC,45
SHPC,27
SHPC,27
SHPC,56
SHPC,39
SHPC,36
SHPC,27
SHPC,45
SHPC,39
SHPC,45
SHPC,27
SHPC,30
SHPC,51
SHPC,36
SHPC,27
SHPC,27
SHPC,27
SHPC,54
SHPC,6
SHPC,56
SHPC,27
SHPC,36
SHPC,45
SHPC,27
SHPC,6
SHPC,56
SHPC,27
SHPC,36
SHPC,56
SHPC,20
SHPC,39
SHPC,36
SHPC,20
SHPC,20
SHPC,22
SHPC,51
SHPC,45
SHPC,36
SHPC,45
SHPC,27
SHPC,27
SHPC,39
SHPC,45
SHPC,15
SHPC,0
SHPC,45
SHPC,20
SHPC,39
SHPC,56
SHPC,27
SHPC,45
SHPC,56
SHPC,22
SHPC,27
SHPC,51
SHPC,0
SHPC,45
SHPC,20
SHPC,27
SHPC,30
SHPC,56
SHPC,45
SHPC,27
SHPC,34
SHPC,51
SHPC,30
SHPC,15
SHPC,51
SHPC,27
SHPC,45
SHPC,30
SHPC,56
SHPC,27
SHPC,20
SHPC,36
SHPC,56
SHPC,45
SHPC,51
SHPC,27
SHPC,30
SHPC,20
SHPC,27
SHPC,39
SHPC,15
SHPC,22
SHPC,51
SHPC,39
SHPC,39
SHPC,51
SHPC,36
SHPC,51
SHPC,27
SHPC,45
SHPC,27
SHPC,6
SHPC,27
SHPC,20
SHPC,0
SHPC,56
SHPC,27
SHPC,56
SHPC,30
SHPC,54
SHPC,36
SHPC,15
SHPC,27
SHPC,45
SHPC,30
SHPC,30
SHPC,51
SHPC,27
SHPC,20
SHPC,20
SHPC,36
SHPC,30
SHPC,36
SHPC,27
SHPC,51
SHPC,22
SHPC,39
SHPC,39
SHPC,45
SHPC,36
SHPC,27
SHPC,51
SHPC,25
SHPC,45
SHPC,27
SHPC,6
SHPC,51
SHPC,51
SHPC,15
SHPC,56
SHPC,51
SHPC,0
SHPC,27
SHPC,56
SHPC,56
SHPC,56
SHPC,20
SHPC,30
SHPC,6
SHPC,56
SHPC,27
SHPC,43
SHPC,6
SHPC,56
SHPC,30
SHPC,45
SHPC,27
SHPC,30
SHPC,51
SHPC,20
SHPC,30
SHPC,6
SHPC,27
SHPC,37
SHPC,27
SHPC,51
SHPC,27
SHPC,30
SHPC,15
SHPC,27
SHPC,27
SHPC,51
SHPC,45
SHPC,56
SHPC,30
SHPC,51
SHPC,30
SHPC,20
SHPC,30
SHPC,51
SHPC,36
SHPC,36
SHPC,56
SHPC,6
SHPC,51
SHPC,15
SHPC,39
SHPC,27
SHPC,45
SHPC,51
SHPC,30
SHPC,20
SHPC,36
SHPC,51
SHPC,27
SHPC,20
SHPC,45
SHPC,20
SHPC,36
SHPC,51
SHPC,27
SHPC,20
SHPC,51
SHPC,20
SHPC,45
SHPC,36
SHPC,15
SHPC,6
SHPC,39
SHPC,27
SHPC,6
SHPC,45
SHPC,56
SHPC,45
SHPC,56
SHPC,39
SHPC,20
SHPC,6
SHPC,15
SHPC,51
SHPC,39
SHPC,20
SHPC,56
SHPC,20
SHPC,36
SHPC,36
SHPC,30
SHPC,20
SHPC,20
SHPC,27
SHPC,20
SHPC,27
SHPC,45
SHPC,56
SHPC,30
SHPC,45
SHPC,20
SHPC,45
SHPC,36
SHPC,30
SHPC,27
SHPC,20
SHPC,51
SHPC,51
SHPC,39
SHPC,51
SHPC,39
SHPC,27
SHPC,27
SHPC,22
SHPC,45
SHPC,15
SHPC,27
SHPC,51
SHPC,56
SHPC,15
SHPC,27
SHPC,27
SHPC,56
SHPC,30
SHPC,36
SHPC,39
SHPC,6
SHPC,27
SHPC,30
SHPC,39
SHPC,39
SHPC,30
SHPC,39
SHPC,15
SHPC,39
SHPC,36
SHPC,20
SHPC,45
SHPC,51
SHPC,45
SHPC,20
SHPC,30
SHPC,36
SHPC,30
SHPC,27
SHPC,20
SHPC,27
SHPC,36
SHPC,27
SHPC,51
SHPC,30
SHPC,45
SHPC,0
SHPC,56
SHPC,45
SHPC,45
SHPC,22
SHPC,27
SHPC,30
SHPC,27
SHPC,20
SHPC,27
SHPC,30
SHPC,27
SHPC,36
SHPC,51
SHPC,39
SHPC,15
SHPC,20
SHPC,30
SHPC,27
SHPC,51
SHPC,20
SHPC,20
SHPC,15
SHPC,27
SHPC,6
SHPC,15
SHPC,27
SHPC,22
SHPC,45
SHPC,39
SHPC,15
SHPC,20
SHPC,20
SHPC,0
SHPC,45
SHPC,27
SHPC,30
SHPC,20
SHPC,56
SHPC,27
SHPC,6
SHPC,27
SHPC,56
SHPC,56
SHPC,36
SHPC,36
SHPC,27
SHPC,36
SHPC,15
SHPC,30
SHPC,51
SHPC,36
SHPC,15
SHPC,27
SHPC,45
SHPC,36
SHPC,27
SHPC,30
SHPC,56
SHPC,20
SHPC,39
SHPC,20
SHPC,30
SHPC,30
SHPC,27
SHPC,39
SHPC,51
SHPC,20
SHPC,27
SHPC,15
SHPC,27
SHPC,15
SHPC,56
SHPC,45
SHPC,0
SHPC,20
SHPC,27
SHPC,45
SHPC,30
SHPC,36
SHPC,1
SHPC,36
SHPC,45
SHPC,27
SHPC,27
SHPC,51
SHPC,20
SHPC,45
SHPC,30
SHPC,0
SHPC,20
SHPC,54
SHPC,36
SHPC,51
SHPC,30
SHPC,45
SHPC,15
SHPC,15
SHPC,36
SHPC,27
SHPC,27
SHPC,27
SHPC,20
SHPC,39
SHPC,45
SHPC,51
SHPC,30
SHPC,45
SHPC,51
SHPC,51
SHPC,45
SHPC,30
SHPC,15
SHPC,51
SHPC,45
SHPC,30
SHPC,51
SHPC,45
SHPC,56
SHPC,45
SHPC,54
SHPC,6
SHPC,27
SHPC,27
SHPC,6
SHPC,27
SHPC,20
SHPC,56
SHPC,30
SHPC,51
SHPC,56
SHPC,6
SHPC,39
SHPC,27
SHPC,27
SHPC,45
SHPC,6
SHPC,27
SHPC,36
SHPC,45
SHPC,22
SHPC,15
SHPC,27
SHPC,27
SHPC,45
SHPC,56
SHPC,27
SHPC,45
SHPC,27
SHPC,56
SHPC,27
SHPC,27
SHPC,45
SHPC,27
SHPC,51
SHPC,27
SHPC,20
SHPC,27
SHPC,39
SHPC,0
SHPC,56
SHPC,51
SHPC,39
SHPC,27
SHPC,30
SHPC,20
SHPC,45
SHPC,56
SHPC,56
SHPC,45
SHPC,54
SHPC,30
SHPC,15
SHPC,20
SHPC,20
SHPC,27
SHPC,56
SHPC,15
SHPC,20
SHPC,45
SHPC,54
SHPC,45
SHPC,51
SHPC,51
SHPC,39
SHPC,51
SHPC,36
SHPC,15
SHPC,36
SHPC,39
SHPC,36
SHPC,27
SHPC,45
SHPC,36
SHPC,45
SHPC,45
SHPC,22
SHPC,15
SHPC,6
SHPC,45
SHPC,51
SHPC,27
SHPC,20
SHPC,39
SHPC,22
SHPC,36
SHPC,45
SHPC,27
SHPC,20
SHPC,45
SHPC,30
SHPC,45
SHPC,56
SHPC,45
SHPC,51
SHPC,27
SHPC,27
SHPC,20
SHPC,27
SHPC,20
SHPC,6
SHPC,36
SHPC,15
SHPC,27
SHPC,30
SHPC,30
SHPC,51
SHPC,56
SHPC,39
SHPC,30
SHPC,20
SHPC,39
SHPC,56
SHPC,30
SHPC,34
SHPC,39
SHPC,27
SHPC,20
SHPC,27
SHPC,30
SHPC,45
SHPC,30
SHPC,30
SHPC,56
SHPC,39
SHPC,56
SHPC,45
SHPC,6
SHPC,45
SHPC,36
SHPC,56
SHPC,45
SHPC,56
SHPC,27
SHPC,51
SHPC,30
SHPC,27
SHPC,15
SHPC,30
SHPC,51
SHPC,45
SHPC,30
SHPC,36
SHPC,0
SHPC,39
SHPC,36
SHPC,15
SHPC,34
SHPC,30
SHPC,20
SHPC,27
SHPC,56
SHPC,56
SHPC,27
SHPC,15
SHPC,51
SHPC,27
SHPC,27
SHPC,20
SHPC,51
SHPC,27
SHPC,45
SHPC,36
SHPC,27
SHPC,36
SHPC,30
SHPC,51
SHPC,36
SHPC,30
SHPC,30
SHPC,45
SHPC,20
SHPC,20
SHPC,22
SHPC,30
SHPC,37
SHPC,30
SHPC,20
SHPC,51
SHPC,15
SHPC,15
SHPC,27
SHPC,22
SHPC,27
SHPC,27
SHPC,30
SHPC,39
SHPC,56
SHPC,27
SHPC,6
SHPC,45
SHPC,36
SHPC,30
SHPC,20
SHPC,15
SHPC,20
SHPC,20
SHPC,36
SHPC,39
SHPC,15
SHPC,20
SHPC,45
SHPC,15
SHPC,51
SHPC,27
SHPC,51
SHPC,27
SHPC,20
SHPC,45
SHPC,36
SHPC,27
SHPC,20
SHPC,36
SHPC,20
SHPC,6
SHPC,30
SHPC,51
SHPC,20
SHPC,45
SHPC,27
SHPC,20
SHPC,27
SHPC,51
SHPC,20
SHPC,51
SHPC,27
SHPC,27
SHPC,39
SHPC,27
SHPC,27
SHPC,36
