label,cluster
NGAD,41
NGAD,42
NGAD,34
NGAD,54
NGAD,49
NGAD,53
NGAD,60
NGAD,39
NGAD,55
NGAD,35
NGAD,55
NGAD,55
NGAD,39
NGAD,55
NGAD,34
NGAD,34
NGAD,55
NGAD,3
NGAD,39
NGAD,42
NGAD,10
NGAD,55
NGAD,55
NGAD,32
NGAD,39
NGAD,55
NGAD,39
NGAD,32
NGAD,55
NGAD,55
NGAD,41
NGAD,35
NGAD,34
NGAD,60
NGAD,34
NGAD,35
NGAD,55
NGAD,39
NGAD,55
NGAD,55
NGAD,55
NGAD,34
NGAD,44
NGAD,42
NGAD,55
NGAD,55
NGAD,7
NGAD,42
NGAD,55
NGAD,44
NGAD,7
NGAD,60
NGAD,39
NGAD,46
NGAD,34
NGAD,55
NGAD,39
NGAD,3
NGAD,41
NGAD,55
NGAD,55
NGAD,42
NGAD,32
NGAD,55
NGAD,34
SHPC,22
SHPC,61
SHPC,11
SHPC,15
SHPC,61
SHPC,56
SHPC,37
SHPC,1
SHPC,62
SHPC,62
SHPC,61
SHPC,61
SHPC,1
SHPC,15
SHPC,56
SHPC,1
SHPC,1
SHPC,32
SHPC,40
SHPC,56
SHPC,61
SHPC,1
SHPC,22
SHPC,56
SHPC,22
SHPC,1
SHPC,61
SHPC,1
SHPC,1
SHPC,1
SHPC,61
SHPC,62
SHPC,22
SHPC,26
SHPC,56
SHPC,11
SHPC,1
SHPC,11
SHPC,40
SHPC,62
SHPC,1
SHPC,61
SHPC,61
SHPC,61
SHPC,62
SHPC,61
SHPC,11
SHPC,40
SHPC,56
SHPC,22
SHPC,1
SHPC,1
SHPC,11
SHPC,56
SHPC,62
SHPC,56
SHPC,1
SHPC,26
SHPC,1
SHPC,22
SHPC,1
SHPC,56
SHPC,56
SHPC,11
SHPC,22
SHPC,11
SHPC,61
SHPC,61
SHPC,11
SHPC,40
SHPC,61
SHPC,58
SHPC,11
SHPC,62
SHPC,11
SHPC,61
SHPC,61
SHPC,11
SHPC,56
SHPC,11
SHPC,1
SHPC,11
SHPC,22
SHPC,62
SHPC,11
SHPC,1
SHPC,1
SHPC,56
SHPC,62
SHPC,26
SHPC,61
SHPC,1
SHPC,62
SHPC,61
SHPC,26
SHPC,62
SHPC,1
SHPC,62
SHPC,56
SHPC,11
SHPC,1
SHPC,11
SHPC,1
SHPC,40
SHPC,62
SHPC,62
SHPC,40
SHPC,56
SHPC,62
SHPC,11
SHPC,1
SHPC,61
SHPC,56
SHPC,11
SHPC,56
SHPC,61
SHPC,56
SHPC,62
SHPC,61
SHPC,56
SHPC,56
SHPC,26
SHPC,56
SHPC,56
SHPC,61
SHPC,15
SHPC,11
SHPC,1
SHPC,11
SHPC,61
SHPC,6
SHPC,37
SHPC,1
SHPC,11
SHPC,56
SHPC,61
SHPC,1
SHPC,62
SHPC,11
SHPC,22
SHPC,1
SHPC,1
SHPC,11
SHPC,22
SHPC,1
SHPC,62
SHPC,11
SHPC,11
SHPC,62
SHPC,1
SHPC,61
SHPC,26
SHPC,61
SHPC,22
SHPC,62
SHPC,62
SHPC,61
SHPC,1
SHPC,58
SHPC,62
SHPC,61
SHPC,58
SHPC,11
SHPC,1
SHPC,56
SHPC,56
SHPC,1
SHPC,61
SHPC,1
SHPC,1
SHPC,56
SHPC,56
SHPC,61
SHPC,22
SHPC,11
SHPC,56
SHPC,62
SHPC,1
SHPC,11
SHPC,1
SHPC,61
SHPC,11
SHPC,1
SHPC,62
SHPC,56
SHPC,37
SHPC,61
SHPC,56
SHPC,56
SHPC,56
SHPC,22
SHPC,11
SHPC,61
SHPC,37
SHPC,62
SHPC,11
SHPC,61
SHPC,61
SHPC,1
SHPC,11
SHPC,56
SHPC,61
SHPC,61
SHPC,1
SHPC,61
SHPC,1
SHPC,15
SHPC,1
SHPC,39
SHPC,1
SHPC,40
SHPC,22
SHPC,22
SHPC,11
SHPC,11
SHPC,1
SHPC,1
SHPC,62
SHPC,62
SHPC,1
SHPC,1
SHPC,22
SHPC,1
SHPC,1
SHPC,22
SHPC,40
SHPC,56
SHPC,11
SHPC,61
SHPC,11
SHPC,1
SHPC,40
SHPC,62
SHPC,11
SHPC,62
SHPC,56
SHPC,61
SHPC,11
SHPC,56
SHPC,22
SHPC,11
SHPC,11
SHPC,1
SHPC,1
SHPC,1
SHPC,62
SHPC,56
SHPC,22
SHPC,61
SHPC,61
SHPC,61
SHPC,61
SHPC,1
SHPC,61
SHPC,62
SHPC,56
SHPC,1
SHPC,22
SHPC,61
SHPC,61
SHPC,62
SHPC,62
SHPC,56
SHPC,61
SHPC,61
SHPC,62
SHPC,1
SHPC,1
SHPC,39
SHPC,61
SHPC,62
SHPC,61
SHPC,62
SHPC,56
SHPC,11
SHPC,56
SHPC,11
SHPC,62
SHPC,11
SHPC,1
SHPC,21
SHPC,11
SHPC,62
SHPC,11
SHPC,56
SHPC,1
SHPC,1
SHPC,56
SHPC,1
SHPC,1
SHPC,40
SHPC,61
SHPC,61
SHPC,56
SHPC,1
SHPC,61
SHPC,1
SHPC,1
SHPC,1
SHPC,11
SHPC,1
SHPC,39
SHPC,1
SHPC,56
SHPC,11
SHPC,11
SHPC,40
SHPC,56
SHPC,11
SHPC,62
SHPC,61
SHPC,1
SHPC,61
SHPC,11
SHPC,11
SHPC,62
SHPC,11
SHPC,1
SHPC,1
SHPC,1
SHPC,56
SHPC,1
SHPC,26
SHPC,1
SHPC,62
SHPC,61
SHPC,62
SHPC,1
SHPC,1
SHPC,61
SHPC,11
SHPC,11
SHPC,56
SHPC,54
SHPC,1
SHPC,1
SHPC,26
SHPC,22
SHPC,61
SHPC,39
SHPC,1
SHPC,1
SHPC,37
SHPC,1
SHPC,61
SHPC,62
SHPC,56
SHPC,1
SHPC,11
SHPC,61
SHPC,1
SHPC,11
SHPC,11
SHPC,56
SHPC,61
SHPC,1
SHPC,62
SHPC,22
SHPC,1
SHPC,55
SHPC,22
SHPC,11
SHPC,1
SHPC,56
SHPC,1
SHPC,61
SHPC,40
SHPC,1
SHPC,11
SHPC,61
SHPC,1
SHPC,1
SHPC,37
SHPC,40
SHPC,62
SHPC,1
SHPC,62
SHPC,62
SHPC,56
SHPC,11
SHPC,61
SHPC,26
SHPC,56
SHPC,1
SHPC,1
SHPC,37
SHPC,1
SHPC,62
SHPC,1
SHPC,40
SHPC,62
SHPC,1
SHPC,61
SHPC,61
SHPC,1
SHPC,1
SHPC,40
SHPC,1
SHPC,61
SHPC,62
SHPC,62
SHPC,1
SHPC,39
SHPC,11
SHPC,61
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,56
SHPC,56
SHPC,1
SHPC,1
SHPC,26
SHPC,61
SHPC,22
SHPC,1
SHPC,13
SHPC,56
SHPC,26
SHPC,15
SHPC,22
SHPC,11
SHPC,62
SHPC,1
SHPC,11
SHPC,40
SHPC,1
SHPC,1
SHPC,61
SHPC,61
SHPC,1
SHPC,56
SHPC,56
SHPC,61
SHPC,58
SHPC,40
SHPC,1
SHPC,22
SHPC,62
SHPC,1
SHPC,40
SHPC,1
SHPC,21
SHPC,56
SHPC,61
SHPC,11
SHPC,56
SHPC,1
SHPC,1
SHPC,61
SHPC,1
SHPC,11
SHPC,1
SHPC,1
SHPC,61
SHPC,61
SHPC,11
SHPC,62
SHPC,11
SHPC,11
SHPC,13
SHPC,11
SHPC,1
SHPC,1
SHPC,56
SHPC,22
SHPC,1
SHPC,56
SHPC,11
SHPC,56
SHPC,61
SHPC,22
SHPC,1
SHPC,61
SHPC,26
SHPC,62
SHPC,61
SHPC,62
SHPC,1
SHPC,22
SHPC,22
SHPC,61
SHPC,56
SHPC,1
SHPC,61
SHPC,61
SHPC,22
SHPC,62
SHPC,1
SHPC,56
SHPC,1
SHPC,62
SHPC,37
SHPC,1
SHPC,61
SHPC,56
SHPC,11
SHPC,11
SHPC,62
SHPC,61
SHPC,1
SHPC,62
SHPC,1
SHPC,56
SHPC,24
SHPC,56
SHPC,37
SHPC,1
SHPC,62
SHPC,62
SHPC,56
SHPC,1
SHPC,1
SHPC,1
SHPC,55
SHPC,62
SHPC,61
SHPC,1
SHPC,61
SHPC,11
SHPC,22
SHPC,61
SHPC,1
SHPC,56
SHPC,40
SHPC,1
SHPC,22
SHPC,61
SHPC,61
SHPC,1
SHPC,1
SHPC,15
SHPC,56
SHPC,61
SHPC,61
SHPC,15
SHPC,61
SHPC,11
SHPC,56
SHPC,1
SHPC,61
SHPC,62
SHPC,62
SHPC,56
SHPC,15
SHPC,11
SHPC,61
SHPC,15
SHPC,1
SHPC,61
SHPC,1
SHPC,11
SHPC,1
SHPC,22
SHPC,62
SHPC,56
SHPC,11
SHPC,58
SHPC,56
SHPC,62
SHPC,62
SHPC,1
SHPC,1
SHPC,61
SHPC,61
SHPC,40
SHPC,61
SHPC,62
SHPC,11
SHPC,1
SHPC,1
SHPC,40
SHPC,62
SHPC,62
SHPC,56
SHPC,22
SHPC,11
SHPC,1
SHPC,22
SHPC,62
SHPC,22
SHPC,22
SHPC,56
SHPC,56
SHPC,15
SHPC,11
SHPC,40
SHPC,1
SHPC,1
SHPC,56
SHPC,56
SHPC,62
SHPC,11
SHPC,56
SHPC,40
SHPC,56
SHPC,1
SHPC,56
SHPC,54
SHPC,62
SHPC,61
SHPC,56
SHPC,40
SHPC,56
SHPC,1
SHPC,62
SHPC,55
SHPC,62
SHPC,22
SHPC,1
SHPC,61
SHPC,56
SHPC,1
SHPC,1
SHPC,62
SHPC,11
SHPC,1
SHPC,40
SHPC,56
SHPC,6
SHPC,1
SHPC,56
SHPC,22
SHPC,1
SHPC,40
SHPC,56
SHPC,11
SHPC,61
SHPC,37
SHPC,62
SHPC,40
SHPC,1
SHPC,22
SHPC,1
SHPC,40
SHPC,61
SHPC,13
SHPC,62
SHPC,11
SHPC,37
SHPC,22
SHPC,55
SHPC,61
SHPC,15
SHPC,61
SHPC,61
SHPC,1
SHPC,39
SHPC,22
SHPC,62
SHPC,61
SHPC,61
SHPC,1
SHPC,61
SHPC,56
SHPC,11
SHPC,40
SHPC,11
SHPC,1
SHPC,1
SHPC,56
SHPC,11
SHPC,61
SHPC,11
SHPC,56
SHPC,56
SHPC,1
SHPC,40
SHPC,1
SHPC,61
SHPC,22
SHPC,56
SHPC,61
SHPC,62
SHPC,1
SHPC,61
SHPC,62
SHPC,61
SHPC,61
SHPC,1
SHPC,11
SHPC,62
SHPC,61
SHPC,56
SHPC,26
SHPC,1
SHPC,11
SHPC,61
SHPC,62
SHPC,15
SHPC,1
SHPC,1
SHPC,62
SHPC,11
SHPC,61
SHPC,1
SHPC,61
SHPC,61
SHPC,61
SHPC,56
SHPC,1
SHPC,11
SHPC,61
SHPC,56
SHPC,15
SHPC,62
SHPC,1
SHPC,40
SHPC,1
SHPC,37
SHPC,13
SHPC,11
SHPC,1
SHPC,61
SHPC,61
SHPC,1
SHPC,22
SHPC,62
SHPC,56
SHPC,1
SHPC,1
SHPC,61
SHPC,62
SHPC,31
SHPC,6
SHPC,58
SHPC,22
SHPC,1
SHPC,62
SHPC,1
SHPC,11
SHPC,61
SHPC,62
SHPC,11
SHPC,39
SHPC,61
SHPC,56
SHPC,56
SHPC,1
SHPC,40
SHPC,61
SHPC,62
SHPC,1
SHPC,61
SHPC,22
SHPC,1
SHPC,1
SHPC,1
SHPC,56
SHPC,62
SHPC,1
SHPC,1
SHPC,11
SHPC,37
SHPC,40
SHPC,62
SHPC,1
SHPC,62
SHPC,61
SHPC,1
SHPC,40
SHPC,62
SHPC,22
SHPC,62
SHPC,15
SHPC,1
SHPC,1
SHPC,62
SHPC,56
SHPC,11
SHPC,62
SHPC,1
SHPC,1
SHPC,26
SHPC,56
SHPC,11
SHPC,1
SHPC,61
SHPC,11
SHPC,11
SHPC,62
SHPC,61
SHPC,56
SHPC,22
SHPC,40
SHPC,22
SHPC,61
SHPC,40
SHPC,26
SHPC,1
SHPC,1
SHPC,56
SHPC,56
SHPC,56
SHPC,22
SHPC,11
SHPC,15
SHPC,56
SHPC,22
SHPC,61
SHPC,1
SHPC,22
SHPC,56
SHPC,26
SHPC,1
SHPC,56
SHPC,11
SHPC,15
SHPC,22
SHPC,56
SHPC,62
SHPC,40
SHPC,1
SHPC,1
SHPC,61
SHPC,11
SHPC,61
SHPC,61
SHPC,11
SHPC,22
SHPC,62
SHPC,1
SHPC,6
SHPC,61
SHPC,11
SHPC,62
SHPC,11
SHPC,1
SHPC,1
SHPC,22
SHPC,40
SHPC,22
SHPC,56
SHPC,1
SHPC,62
SHPC,11
SHPC,40
SHPC,11
SHPC,40
SHPC,62
SHPC,11
SHPC,1
SHPC,1
SHPC,11
SHPC,22
SHPC,1
SHPC,1
SHPC,61
SHPC,61
SHPC,62
SHPC,61
SHPC,62
SHPC,61
SHPC,1
SHPC,40
SHPC,11
SHPC,61
SHPC,56
SHPC,62
SHPC,1
SHPC,11
SHPC,11
SHPC,56
SHPC,1
SHPC,40
SHPC,1
SHPC,11
SHPC,61
SHPC,62
SHPC,1
SHPC,37
SHPC,1
SHPC,62
SHPC,40
SHPC,62
SHPC,22
SHPC,22
SHPC,40
SHPC,40
SHPC,1
SHPC,56
SHPC,40
SHPC,40
SHPC,1
SHPC,61
SHPC,1
SHPC,11
SHPC,1
SHPC,56
SHPC,11
SHPC,40
SHPC,56
SHPC,61
SHPC,1
SHPC,22
SHPC,22
SHPC,11
SHPC,61
SHPC,11
SHPC,61
SHPC,11
SHPC,1
SHPC,40
SHPC,1
SHPC,26
SHPC,11
SHPC,56
SHPC,11
SHPC,62
SHPC,62
SHPC,62
SHPC,15
SHPC,40
SHPC,11
SHPC,61
SHPC,1
SHPC,1
SHPC,61
SHPC,22
SHPC,11
SHPC,56
SHPC,62
SHPC,62
SHPC,1
SHPC,22
SHPC,56
SHPC,61
SHPC,62
SHPC,1
SHPC,1
SHPC,61
SHPC,11
SHPC,56
SHPC,22
SHPC,62
SHPC,61
SHPC,40
SHPC,32
SHPC,56
SHPC,15
SHPC,61
SHPC,40
SHPC,56
SHPC,15
SHPC,11
SHPC,61
SHPC,40
SHPC,61
SHPC,6
SHPC,56
SHPC,56
SHPC,15
SHPC,56
SHPC,62
SHPC,62
SHPC,11
SHPC,56
SHPC,61
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,40
SHPC,1
SHPC,56
SHPC,56
SHPC,11
SHPC,58
SHPC,11
SHPC,1
SHPC,22
SHPC,11
SHPC,1
SHPC,22
SHPC,1
SHPC,61
SHPC,1
SHPC,1
SHPC,62
SHPC,61
SHPC,61
SHPC,56
SHPC,1
SHPC,62
SHPC,61
SHPC,1
SHPC,56
SHPC,40
SHPC,11
SHPC,26
SHPC,22
SHPC,40
SHPC,1
SHPC,11
SHPC,56
SHPC,56
SHPC,11
SHPC,56
SHPC,22
SHPC,61
SHPC,62
SHPC,56
SHPC,56
SHPC,22
SHPC,56
SHPC,56
SHPC,1
SHPC,62
SHPC,11
SHPC,1
SHPC,56
SHPC,56
SHPC,62
SHPC,61
SHPC,1
SHPC,1
SHPC,56
SHPC,61
SHPC,62
SHPC,1
SHPC,56
SHPC,62
SHPC,1
SHPC,11
SHPC,1
SHPC,61
SHPC,61
SHPC,26
SHPC,1
SHPC,58
SHPC,11
SHPC,6
SHPC,61
SHPC,1
SHPC,11
SHPC,61
SHPC,1
SHPC,22
SHPC,11
SHPC,61
SHPC,56
SHPC,40
SHPC,61
SHPC,1
SHPC,15
SHPC,56
SHPC,1
SHPC,61
SHPC,56
SHPC,11
SHPC,1
SHPC,11
SHPC,56
SHPC,11
SHPC,56
SHPC,40
SHPC,1
SHPC,40
SHPC,1
SHPC,62
SHPC,62
SHPC,62
SHPC,62
SHPC,11
SHPC,62
SHPC,61
SHPC,11
SHPC,61
SHPC,62
SHPC,61
SHPC,22
SHPC,11
SHPC,58
SHPC,56
SHPC,11
SHPC,62
SHPC,61
SHPC,1
SHPC,61
SHPC,61
SHPC,61
SHPC,1
SHPC,22
SHPC,1
SHPC,1
SHPC,1
SHPC,61
SHPC,1
SHPC,61
SHPC,62
SHPC,22
SHPC,56
SHPC,22
SHPC,1
SHPC,56
SHPC,11
SHPC,62
SHPC,55
SHPC,62
SHPC,11
SHPC,56
SHPC,56
SHPC,1
SHPC,56
SHPC,61
SHPC,62
SHPC,56
SHPC,56
SHPC,62
SHPC,62
SHPC,11
SHPC,62
SHPC,61
SHPC,54
SHPC,61
SHPC,26
SHPC,56
SHPC,61
SHPC,1
SHPC,56
SHPC,61
SHPC,1
SHPC,1
SHPC,1
SHPC,56
SHPC,11
SHPC,22
SHPC,11
SHPC,11
SHPC,61
SHPC,1
SHPC,61
SHPC,1
SHPC,1
SHPC,56
SHPC,62
SHPC,56
SHPC,40
SHPC,62
SHPC,1
SHPC,1
SHPC,40
SHPC,1
SHPC,61
SHPC,40
SHPC,11
SHPC,22
SHPC,15
SHPC,40
SHPC,56
SHPC,61
SHPC,56
SHPC,1
SHPC,15
SHPC,22
SHPC,62
SHPC,1
SHPC,37
SHPC,11
SHPC,1
SHPC,1
SHPC,61
SHPC,15
SHPC,1
SHPC,22
SHPC,1
SHPC,40
SHPC,61
SHPC,56
SHPC,56
SHPC,1
SHPC,1
SHPC,1
SHPC,56
SHPC,1
SHPC,61
SHPC,1
SHPC,40
SHPC,11
SHPC,11
SHPC,11
SHPC,61
SHPC,11
SHPC,1
SHPC,62
SHPC,40
SHPC,11
SHPC,40
SHPC,61
SHPC,55
SHPC,11
SHPC,56
SHPC,22
SHPC,40
SHPC,61
SHPC,61
SHPC,56
SHPC,40
SHPC,61
SHPC,1
SHPC,1
SHPC,61
SHPC,1
SHPC,62
SHPC,61
SHPC,26
SHPC,61
SHPC,62
SHPC,1
SHPC,1
SHPC,62
SHPC,56
SHPC,1
SHPC,15
SHPC,61
SHPC,62
SHPC,22
SHPC,1
SHPC,1
SHPC,22
SHPC,1
SHPC,37
SHPC,62
SHPC,56
SHPC,56
SHPC,56
SHPC,1
SHPC,11
SHPC,56
SHPC,11
SHPC,1
SHPC,1
SHPC,56
SHPC,61
SHPC,1
SHPC,1
SHPC,61
SHPC,40
SHPC,62
SHPC,61
SHPC,56
SHPC,1
SHPC,11
SHPC,1
SHPC,40
SHPC,1
SHPC,22
SHPC,61
SHPC,56
SHPC,62
SHPC,11
SHPC,61
SHPC,13
SHPC,56
SHPC,56
SHPC,1
SHPC,22
SHPC,56
SHPC,11
SHPC,22
SHPC,40
SHPC,56
SHPC,40
SHPC,61
SHPC,15
SHPC,1
SHPC,62
SHPC,62
SHPC,61
SHPC,40
SHPC,61
SHPC,61
SHPC,11
SHPC,1
SHPC,61
SHPC,1
SHPC,1
SHPC,61
SHPC,11
SHPC,62
SHPC,37
SHPC,61
SHPC,62
SHPC,11
SHPC,61
SHPC,11
SHPC,61
SHPC,56
SHPC,62
SHPC,40
SHPC,1
SHPC,61
SHPC,1
SHPC,22
SHPC,1
SHPC,61
SHPC,1
SHPC,1
SHPC,56
SHPC,62
SHPC,1
SHPC,26
SHPC,1
SHPC,1
SHPC,62
SHPC,61
SHPC,11
SHPC,61
SHPC,1
SHPC,1
SHPC,40
SHPC,11
SHPC,61
SHPC,35
SHPC,56
SHPC,61
SHPC,61
SHPC,61
SHPC,1
SHPC,37
SHPC,22
SHPC,56
SHPC,11
SHPC,56
SHPC,40
SHPC,22
SHPC,40
SHPC,11
SHPC,15
SHPC,1
SHPC,22
SHPC,61
SHPC,26
SHPC,56
SHPC,62
SHPC,56
SHPC,56
SHPC,61
SHPC,56
SHPC,21
SHPC,1
SHPC,22
SHPC,1
SHPC,61
SHPC,1
SHPC,61
SHPC,62
SHPC,1
SHPC,61
SHPC,62
SHPC,56
SHPC,62
SHPC,11
SHPC,1
SHPC,61
SHPC,22
SHPC,61
SHPC,56
SHPC,1
SHPC,1
SHPC,11
SHPC,1
SHPC,1
SHPC,1
SHPC,22
SHPC,1
SHPC,1
SHPC,1
