label,cluster
DIES,57
DIES,5
DIES,57
DIES,49
DIES,57
DIES,49
DIES,60
DIES,57
DIES,42
DIES,9
DIES,57
DIES,63
DIES,49
DIES,5
DIES,9
DIES,5
DIES,57
DIES,5
DIES,9
DIES,26
DIES,5
DIES,7
DIES,2
NGAD,60
NGAD,63
NGAD,60
NGAD,60
NGAD,6
NGAD,60
NGAD,33
NGAD,40
NGAD,61
NGAD,37
NGAD,15
NGAD,45
NGAD,6
NGAD,15
NGAD,58
NGAD,45
NGAD,37
NGAD,37
NGAD,37
NGAD,55
NGAD,40
NGAD,45
NGAD,60
NGAD,23
NGAD,37
NGAD,45
NGAD,45
NGAD,63
NGAD,37
NGAD,63
NGAD,3
NGAD,37
NGAD,40
NGAD,45
NGAD,37
NGAD,55
NGAD,37
NGAD,37
NGAD,58
NGAD,37
NGAD,23
NGAD,9
NGAD,37
NGAD,23
NGAD,37
NGAD,45
NGAD,58
NGAD,55
NGAD,37
NGAD,23
NGAD,63
NGAD,37
NGAD,24
NGAD,37
NGAD,33
NGAD,37
NGAD,6
NGAD,23
NGAD,37
NGAD,38
NGAD,45
NGAD,37
NGAD,55
NGAD,6
NGAD,37
NGAD,60
NGAD,15
NGAD,45
NGAD,37
NGAD,45
NGAD,45
NGAD,46
NGAD,23
NGAD,37
NGAD,37
NGAD,24
NGAD,37
NGAD,37
NGAD,57
NGAD,45
NGAD,15
NGAD,45
NGAD,45
NGAD,45
NGAD,23
NGAD,60
NGAD,37
NGAD,45
NGAD,6
NGAD,37
NGAD,37
NGAD,37
NGAD,37
NGAD,60
NGAD,63
NGAD,45
NGAD,24
NGAD,23
NGAD,2
NGAD,45
NGAD,58
NGAD,58
NGAD,23
NGAD,55
NGAD,63
NGAD,45
NGAD,37
NGAD,45
NGAD,45
NGAD,60
NGAD,42
NGAD,63
NGAD,60
NGAD,37
NGAD,15
NGAD,45
NGAD,45
NGAD,6
NGAD,37
NGAD,23
NGAD,37
NGAD,45
NGAD,23
NGAD,45
NGAD,37
NGAD,6
NGAD,58
NGAD,37
NGAD,42
NGAD,38
NGAD,45
NGAD,8
NGAD,55
NGAD,45
NGAD,55
NGAD,45
NGAD,37
NGAD,23
NGAD,37
NGAD,60
NGAD,37
NGAD,45
NGAD,55
NGAD,23
NGAD,58
NGAD,60
NGAD,60
NGAD,6
NGAD,63
NGAD,23
NGAD,45
NGAD,37
NGAD,6
NGAD,45
NGAD,45
NGAD,6
NGAD,55
NGAD,37
NGAD,8
NGAD,37
NGAD,55
NGAD,37
NGAD,23
NGAD,45
NGAD,45
NGAD,45
NGAD,37
NGAD,15
NGAD,58
NGAD,63
NGAD,45
NGAD,15
NGAD,58
NGAD,37
NGAD,15
NGAD,37
NGAD,8
NGAD,23
NGAD,53
NGAD,37
NGAD,45
NGAD,23
NGAD,40
NGAD,6
NGAD,45
NGAD,37
NGAD,58
NGAD,63
NGAD,45
NGAD,37
SHPC,52
SHPC,4
SHPC,43
SHPC,57
SHPC,4
SHPC,13
SHPC,21
SHPC,38
SHPC,31
SHPC,31
SHPC,4
SHPC,4
SHPC,25
SHPC,49
SHPC,13
SHPC,25
SHPC,28
SHPC,63
SHPC,2
SHPC,25
SHPC,4
SHPC,28
SHPC,52
SHPC,13
SHPC,52
SHPC,28
SHPC,25
SHPC,28
SHPC,28
SHPC,28
SHPC,4
SHPC,31
SHPC,52
SHPC,18
SHPC,13
SHPC,43
SHPC,28
SHPC,43
SHPC,21
SHPC,31
SHPC,28
SHPC,4
SHPC,4
SHPC,4
SHPC,31
SHPC,28
SHPC,43
SHPC,2
SHPC,13
SHPC,52
SHPC,28
SHPC,28
SHPC,43
SHPC,13
SHPC,31
SHPC,13
SHPC,28
SHPC,18
SHPC,28
SHPC,52
SHPC,28
SHPC,13
SHPC,25
SHPC,43
SHPC,52
SHPC,43
SHPC,4
SHPC,4
SHPC,43
SHPC,2
SHPC,4
SHPC,18
SHPC,43
SHPC,31
SHPC,43
SHPC,25
SHPC,4
SHPC,43
SHPC,25
SHPC,43
SHPC,28
SHPC,43
SHPC,52
SHPC,31
SHPC,43
SHPC,28
SHPC,28
SHPC,25
SHPC,31
SHPC,18
SHPC,4
SHPC,28
SHPC,31
SHPC,25
SHPC,43
SHPC,31
SHPC,25
SHPC,31
SHPC,13
SHPC,43
SHPC,28
SHPC,43
SHPC,25
SHPC,2
SHPC,31
SHPC,31
SHPC,21
SHPC,13
SHPC,31
SHPC,28
SHPC,28
SHPC,25
SHPC,25
SHPC,43
SHPC,13
SHPC,4
SHPC,25
SHPC,21
SHPC,25
SHPC,13
SHPC,13
SHPC,18
SHPC,25
SHPC,13
SHPC,4
SHPC,49
SHPC,43
SHPC,28
SHPC,43
SHPC,4
SHPC,7
SHPC,21
SHPC,28
SHPC,43
SHPC,13
SHPC,25
SHPC,28
SHPC,31
SHPC,43
SHPC,52
SHPC,25
SHPC,28
SHPC,43
SHPC,52
SHPC,28
SHPC,31
SHPC,43
SHPC,43
SHPC,31
SHPC,28
SHPC,25
SHPC,18
SHPC,4
SHPC,52
SHPC,31
SHPC,31
SHPC,4
SHPC,28
SHPC,18
SHPC,31
SHPC,4
SHPC,31
SHPC,43
SHPC,25
SHPC,13
SHPC,13
SHPC,13
SHPC,4
SHPC,28
SHPC,28
SHPC,25
SHPC,13
SHPC,4
SHPC,52
SHPC,43
SHPC,13
SHPC,31
SHPC,25
SHPC,43
SHPC,28
SHPC,4
SHPC,43
SHPC,28
SHPC,31
SHPC,25
SHPC,26
SHPC,4
SHPC,25
SHPC,25
SHPC,25
SHPC,52
SHPC,43
SHPC,25
SHPC,26
SHPC,31
SHPC,43
SHPC,4
SHPC,25
SHPC,28
SHPC,43
SHPC,13
SHPC,25
SHPC,4
SHPC,28
SHPC,25
SHPC,25
SHPC,57
SHPC,28
SHPC,23
SHPC,25
SHPC,21
SHPC,52
SHPC,52
SHPC,43
SHPC,43
SHPC,25
SHPC,28
SHPC,31
SHPC,31
SHPC,25
SHPC,28
SHPC,52
SHPC,25
SHPC,28
SHPC,52
SHPC,2
SHPC,25
SHPC,43
SHPC,4
SHPC,43
SHPC,25
SHPC,2
SHPC,21
SHPC,43
SHPC,31
SHPC,13
SHPC,25
SHPC,43
SHPC,13
SHPC,52
SHPC,43
SHPC,43
SHPC,28
SHPC,25
SHPC,25
SHPC,21
SHPC,13
SHPC,52
SHPC,4
SHPC,4
SHPC,4
SHPC,25
SHPC,28
SHPC,4
SHPC,31
SHPC,13
SHPC,28
SHPC,52
SHPC,4
SHPC,28
SHPC,31
SHPC,31
SHPC,25
SHPC,4
SHPC,4
SHPC,31
SHPC,28
SHPC,28
SHPC,23
SHPC,25
SHPC,31
SHPC,4
SHPC,21
SHPC,25
SHPC,43
SHPC,13
SHPC,43
SHPC,31
SHPC,43
SHPC,25
SHPC,51
SHPC,43
SHPC,31
SHPC,43
SHPC,25
SHPC,25
SHPC,25
SHPC,25
SHPC,28
SHPC,25
SHPC,2
SHPC,4
SHPC,4
SHPC,25
SHPC,28
SHPC,4
SHPC,28
SHPC,28
SHPC,28
SHPC,43
SHPC,28
SHPC,40
SHPC,28
SHPC,13
SHPC,43
SHPC,43
SHPC,2
SHPC,13
SHPC,43
SHPC,21
SHPC,4
SHPC,28
SHPC,4
SHPC,43
SHPC,43
SHPC,31
SHPC,43
SHPC,13
SHPC,25
SHPC,28
SHPC,13
SHPC,28
SHPC,18
SHPC,28
SHPC,31
SHPC,4
SHPC,21
SHPC,28
SHPC,28
SHPC,4
SHPC,43
SHPC,43
SHPC,13
SHPC,42
SHPC,25
SHPC,28
SHPC,26
SHPC,52
SHPC,4
SHPC,23
SHPC,28
SHPC,25
SHPC,26
SHPC,25
SHPC,4
SHPC,31
SHPC,13
SHPC,28
SHPC,43
SHPC,4
SHPC,25
SHPC,43
SHPC,43
SHPC,13
SHPC,25
SHPC,28
SHPC,31
SHPC,52
SHPC,28
SHPC,13
SHPC,52
SHPC,43
SHPC,28
SHPC,13
SHPC,28
SHPC,4
SHPC,2
SHPC,28
SHPC,43
SHPC,4
SHPC,28
SHPC,25
SHPC,21
SHPC,2
SHPC,31
SHPC,25
SHPC,31
SHPC,31
SHPC,13
SHPC,43
SHPC,25
SHPC,18
SHPC,13
SHPC,28
SHPC,28
SHPC,26
SHPC,28
SHPC,31
SHPC,28
SHPC,2
SHPC,21
SHPC,25
SHPC,25
SHPC,25
SHPC,25
SHPC,28
SHPC,2
SHPC,28
SHPC,25
SHPC,31
SHPC,31
SHPC,25
SHPC,23
SHPC,43
SHPC,25
SHPC,28
SHPC,25
SHPC,28
SHPC,28
SHPC,25
SHPC,13
SHPC,25
SHPC,25
SHPC,18
SHPC,25
SHPC,52
SHPC,28
SHPC,1
SHPC,13
SHPC,26
SHPC,49
SHPC,28
SHPC,43
SHPC,31
SHPC,28
SHPC,43
SHPC,2
SHPC,28
SHPC,25
SHPC,4
SHPC,4
SHPC,13
SHPC,13
SHPC,13
SHPC,4
SHPC,18
SHPC,2
SHPC,28
SHPC,52
SHPC,31
SHPC,28
SHPC,21
SHPC,25
SHPC,4
SHPC,25
SHPC,4
SHPC,43
SHPC,13
SHPC,28
SHPC,28
SHPC,4
SHPC,28
SHPC,43
SHPC,25
SHPC,28
SHPC,4
SHPC,4
SHPC,43
SHPC,31
SHPC,43
SHPC,43
SHPC,1
SHPC,43
SHPC,25
SHPC,28
SHPC,4
SHPC,52
SHPC,28
SHPC,13
SHPC,43
SHPC,25
SHPC,4
SHPC,52
SHPC,28
SHPC,4
SHPC,18
SHPC,21
SHPC,4
SHPC,31
SHPC,25
SHPC,4
SHPC,52
SHPC,4
SHPC,25
SHPC,28
SHPC,28
SHPC,4
SHPC,52
SHPC,31
SHPC,25
SHPC,13
SHPC,25
SHPC,31
SHPC,26
SHPC,28
SHPC,4
SHPC,13
SHPC,43
SHPC,43
SHPC,31
SHPC,4
SHPC,28
SHPC,31
SHPC,28
SHPC,13
SHPC,61
SHPC,13
SHPC,26
SHPC,25
SHPC,31
SHPC,31
SHPC,13
SHPC,25
SHPC,28
SHPC,28
SHPC,45
SHPC,31
SHPC,25
SHPC,25
SHPC,4
SHPC,43
SHPC,28
SHPC,4
SHPC,25
SHPC,13
SHPC,2
SHPC,25
SHPC,52
SHPC,4
SHPC,4
SHPC,25
SHPC,25
SHPC,57
SHPC,25
SHPC,28
SHPC,4
SHPC,49
SHPC,4
SHPC,43
SHPC,25
SHPC,28
SHPC,4
SHPC,31
SHPC,31
SHPC,13
SHPC,31
SHPC,43
SHPC,4
SHPC,21
SHPC,28
SHPC,4
SHPC,25
SHPC,43
SHPC,28
SHPC,52
SHPC,31
SHPC,25
SHPC,43
SHPC,18
SHPC,25
SHPC,31
SHPC,31
SHPC,28
SHPC,25
SHPC,4
SHPC,4
SHPC,2
SHPC,4
SHPC,31
SHPC,43
SHPC,25
SHPC,28
SHPC,57
SHPC,21
SHPC,31
SHPC,13
SHPC,52
SHPC,43
SHPC,28
SHPC,52
SHPC,31
SHPC,52
SHPC,52
SHPC,25
SHPC,25
SHPC,57
SHPC,43
SHPC,2
SHPC,25
SHPC,28
SHPC,13
SHPC,13
SHPC,31
SHPC,43
SHPC,13
SHPC,21
SHPC,25
SHPC,25
SHPC,13
SHPC,42
SHPC,31
SHPC,4
SHPC,13
SHPC,2
SHPC,13
SHPC,28
SHPC,31
SHPC,13
SHPC,31
SHPC,52
SHPC,28
SHPC,25
SHPC,4
SHPC,25
SHPC,25
SHPC,31
SHPC,43
SHPC,28
SHPC,2
SHPC,13
SHPC,7
SHPC,28
SHPC,25
SHPC,52
SHPC,28
SHPC,2
SHPC,41
SHPC,43
SHPC,4
SHPC,21
SHPC,31
SHPC,2
SHPC,28
SHPC,52
SHPC,25
SHPC,2
SHPC,25
SHPC,36
SHPC,2
SHPC,43
SHPC,21
SHPC,52
SHPC,45
SHPC,4
SHPC,49
SHPC,25
SHPC,4
SHPC,28
SHPC,23
SHPC,52
SHPC,31
SHPC,4
SHPC,25
SHPC,28
SHPC,4
SHPC,13
SHPC,43
SHPC,2
SHPC,43
SHPC,28
SHPC,28
SHPC,25
SHPC,43
SHPC,4
SHPC,43
SHPC,25
SHPC,25
SHPC,25
SHPC,21
SHPC,28
SHPC,4
SHPC,52
SHPC,13
SHPC,4
SHPC,31
SHPC,28
SHPC,4
SHPC,31
SHPC,25
SHPC,4
SHPC,28
SHPC,43
SHPC,31
SHPC,25
SHPC,13
SHPC,18
SHPC,25
SHPC,43
SHPC,4
SHPC,31
SHPC,57
SHPC,28
SHPC,28
SHPC,31
SHPC,43
SHPC,4
SHPC,28
SHPC,4
SHPC,4
SHPC,4
SHPC,13
SHPC,28
SHPC,43
SHPC,4
SHPC,13
SHPC,57
SHPC,31
SHPC,28
SHPC,2
SHPC,28
SHPC,21
SHPC,1
SHPC,43
SHPC,28
SHPC,4
SHPC,25
SHPC,28
SHPC,52
SHPC,31
SHPC,13
SHPC,28
SHPC,25
SHPC,4
SHPC,31
SHPC,48
SHPC,7
SHPC,18
SHPC,52
SHPC,25
SHPC,31
SHPC,28
SHPC,43
SHPC,4
SHPC,21
SHPC,43
SHPC,23
SHPC,4
SHPC,13
SHPC,13
SHPC,28
SHPC,2
SHPC,4
SHPC,31
SHPC,25
SHPC,25
SHPC,52
SHPC,28
SHPC,28
SHPC,28
SHPC,13
SHPC,31
SHPC,25
SHPC,28
SHPC,43
SHPC,21
SHPC,2
SHPC,31
SHPC,28
SHPC,31
SHPC,52
SHPC,28
SHPC,2
SHPC,31
SHPC,52
SHPC,31
SHPC,57
SHPC,25
SHPC,25
SHPC,31
SHPC,13
SHPC,43
SHPC,21
SHPC,28
SHPC,25
SHPC,18
SHPC,25
SHPC,43
SHPC,28
SHPC,4
SHPC,43
SHPC,43
SHPC,31
SHPC,4
SHPC,13
SHPC,52
SHPC,2
SHPC,52
SHPC,25
SHPC,2
SHPC,26
SHPC,28
SHPC,28
SHPC,13
SHPC,13
SHPC,13
SHPC,28
SHPC,43
SHPC,18
SHPC,25
SHPC,52
SHPC,4
SHPC,28
SHPC,52
SHPC,13
SHPC,18
SHPC,28
SHPC,25
SHPC,43
SHPC,49
SHPC,52
SHPC,25
SHPC,31
SHPC,2
SHPC,25
SHPC,28
SHPC,4
SHPC,43
SHPC,4
SHPC,4
SHPC,43
SHPC,4
SHPC,31
SHPC,28
SHPC,7
SHPC,4
SHPC,43
SHPC,31
SHPC,43
SHPC,25
SHPC,25
SHPC,52
SHPC,21
SHPC,52
SHPC,13
SHPC,28
SHPC,31
SHPC,43
SHPC,2
SHPC,43
SHPC,2
SHPC,31
SHPC,43
SHPC,28
SHPC,25
SHPC,43
SHPC,52
SHPC,28
SHPC,28
SHPC,25
SHPC,4
SHPC,31
SHPC,28
SHPC,31
SHPC,4
SHPC,28
SHPC,21
SHPC,43
SHPC,4
SHPC,13
SHPC,31
SHPC,25
SHPC,43
SHPC,43
SHPC,25
SHPC,25
SHPC,57
SHPC,28
SHPC,43
SHPC,25
SHPC,31
SHPC,28
SHPC,26
SHPC,25
SHPC,31
SHPC,2
SHPC,49
SHPC,52
SHPC,52
SHPC,2
SHPC,2
SHPC,28
SHPC,41
SHPC,2
SHPC,57
SHPC,28
SHPC,4
SHPC,28
SHPC,43
SHPC,28
SHPC,13
SHPC,43
SHPC,57
SHPC,13
SHPC,4
SHPC,28
SHPC,52
SHPC,52
SHPC,43
SHPC,4
SHPC,43
SHPC,4
SHPC,43
SHPC,28
SHPC,2
SHPC,28
SHPC,18
SHPC,43
SHPC,25
SHPC,7
SHPC,31
SHPC,31
SHPC,31
SHPC,57
SHPC,2
SHPC,43
SHPC,4
SHPC,28
SHPC,25
SHPC,25
SHPC,52
SHPC,43
SHPC,13
SHPC,31
SHPC,31
SHPC,28
SHPC,52
SHPC,25
SHPC,4
SHPC,31
SHPC,28
SHPC,25
SHPC,4
SHPC,43
SHPC,13
SHPC,52
SHPC,31
SHPC,4
SHPC,2
SHPC,63
SHPC,13
SHPC,57
SHPC,4
SHPC,2
SHPC,13
SHPC,49
SHPC,43
SHPC,4
SHPC,2
SHPC,4
SHPC,43
SHPC,13
SHPC,13
SHPC,49
SHPC,4
SHPC,31
SHPC,31
SHPC,43
SHPC,25
SHPC,25
SHPC,28
SHPC,25
SHPC,25
SHPC,25
SHPC,2
SHPC,28
SHPC,25
SHPC,25
SHPC,43
SHPC,18
SHPC,43
SHPC,28
SHPC,52
SHPC,43
SHPC,28
SHPC,52
SHPC,28
SHPC,4
SHPC,28
SHPC,28
SHPC,31
SHPC,4
SHPC,4
SHPC,13
SHPC,28
SHPC,31
SHPC,4
SHPC,25
SHPC,13
SHPC,2
SHPC,43
SHPC,18
SHPC,52
SHPC,21
SHPC,25
SHPC,43
SHPC,13
SHPC,13
SHPC,43
SHPC,13
SHPC,52
SHPC,4
SHPC,31
SHPC,25
SHPC,13
SHPC,28
SHPC,13
SHPC,25
SHPC,28
SHPC,31
SHPC,43
SHPC,28
SHPC,13
SHPC,13
SHPC,31
SHPC,4
SHPC,28
SHPC,28
SHPC,13
SHPC,4
SHPC,21
SHPC,13
SHPC,13
SHPC,31
SHPC,28
SHPC,43
SHPC,28
SHPC,4
SHPC,4
SHPC,18
SHPC,28
SHPC,18
SHPC,43
SHPC,7
SHPC,4
SHPC,28
SHPC,43
SHPC,4
SHPC,28
SHPC,52
SHPC,43
SHPC,4
SHPC,13
SHPC,2
SHPC,4
SHPC,28
SHPC,49
SHPC,13
SHPC,28
SHPC,4
SHPC,13
SHPC,43
SHPC,28
SHPC,43
SHPC,13
SHPC,43
SHPC,13
SHPC,57
SHPC,25
SHPC,2
SHPC,28
SHPC,31
SHPC,31
SHPC,31
SHPC,31
SHPC,43
SHPC,31
SHPC,4
SHPC,43
SHPC,28
SHPC,31
SHPC,4
SHPC,52
SHPC,43
SHPC,18
SHPC,25
SHPC,43
SHPC,31
SHPC,4
SHPC,25
SHPC,4
SHPC,4
SHPC,25
SHPC,25
SHPC,52
SHPC,28
SHPC,25
SHPC,25
SHPC,4
SHPC,28
SHPC,4
SHPC,31
SHPC,52
SHPC,13
SHPC,52
SHPC,28
SHPC,13
SHPC,43
SHPC,31
SHPC,45
SHPC,31
SHPC,43
SHPC,13
SHPC,13
SHPC,28
SHPC,13
SHPC,4
SHPC,31
SHPC,13
SHPC,25
SHPC,21
SHPC,31
SHPC,43
SHPC,31
SHPC,4
SHPC,42
SHPC,4
SHPC,18
SHPC,13
SHPC,4
SHPC,28
SHPC,25
SHPC,4
SHPC,25
SHPC,28
SHPC,28
SHPC,13
SHPC,43
SHPC,52
SHPC,43
SHPC,43
SHPC,4
SHPC,28
SHPC,25
SHPC,25
SHPC,28
SHPC,13
SHPC,21
SHPC,25
SHPC,2
SHPC,31
SHPC,28
SHPC,28
SHPC,2
SHPC,25
SHPC,4
SHPC,2
SHPC,43
SHPC,52
SHPC,57
SHPC,2
SHPC,25
SHPC,28
SHPC,13
SHPC,28
SHPC,49
SHPC,52
SHPC,31
SHPC,28
SHPC,26
SHPC,43
SHPC,25
SHPC,28
SHPC,4
SHPC,2
SHPC,28
SHPC,52
SHPC,25
SHPC,2
SHPC,4
SHPC,13
SHPC,13
SHPC,25
SHPC,28
SHPC,28
SHPC,25
SHPC,28
SHPC,4
SHPC,28
SHPC,2
SHPC,43
SHPC,43
SHPC,43
SHPC,25
SHPC,43
SHPC,28
SHPC,31
SHPC,2
SHPC,43
SHPC,2
SHPC,4
SHPC,13
SHPC,43
SHPC,13
SHPC,52
SHPC,2
SHPC,4
SHPC,4
SHPC,13
SHPC,21
SHPC,4
SHPC,28
SHPC,28
SHPC,4
SHPC,28
SHPC,31
SHPC,4
SHPC,18
SHPC,4
SHPC,31
SHPC,28
SHPC,25
SHPC,31
SHPC,25
SHPC,25
SHPC,49
SHPC,4
SHPC,31
SHPC,52
SHPC,25
SHPC,13
SHPC,52
SHPC,28
SHPC,26
SHPC,31
SHPC,13
SHPC,25
SHPC,13
SHPC,25
SHPC,43
SHPC,25
SHPC,43
SHPC,25
SHPC,28
SHPC,13
SHPC,4
SHPC,25
SHPC,28
SHPC,4
SHPC,21
SHPC,31
SHPC,4
SHPC,13
SHPC,28
SHPC,43
SHPC,28
SHPC,2
SHPC,28
SHPC,52
SHPC,4
SHPC,13
SHPC,31
SHPC,43
SHPC,4
SHPC,1
SHPC,25
SHPC,13
SHPC,28
SHPC,52
SHPC,13
SHPC,43
SHPC,52
SHPC,2
SHPC,13
SHPC,2
SHPC,25
SHPC,57
SHPC,25
SHPC,31
SHPC,31
SHPC,4
SHPC,2
SHPC,25
SHPC,4
SHPC,43
SHPC,25
SHPC,4
SHPC,25
SHPC,28
SHPC,4
SHPC,43
SHPC,31
SHPC,26
SHPC,4
SHPC,31
SHPC,4
SHPC,4
SHPC,43
SHPC,4
SHPC,13
SHPC,31
SHPC,2
SHPC,25
SHPC,4
SHPC,28
SHPC,52
SHPC,28
SHPC,25
SHPC,28
SHPC,25
SHPC,13
SHPC,31
SHPC,28
SHPC,18
SHPC,28
SHPC,28
SHPC,31
SHPC,4
SHPC,43
SHPC,25
SHPC,28
SHPC,25
SHPC,2
SHPC,43
SHPC,4
SHPC,55
SHPC,25
SHPC,28
SHPC,4
SHPC,4
SHPC,25
SHPC,21
SHPC,52
SHPC,25
SHPC,43
SHPC,13
SHPC,2
SHPC,52
SHPC,2
SHPC,43
SHPC,57
SHPC,28
SHPC,52
SHPC,4
SHPC,18
SHPC,25
SHPC,31
SHPC,13
SHPC,25
SHPC,25
SHPC,25
SHPC,4
SHPC,28
SHPC,52
SHPC,28
SHPC,25
SHPC,25
SHPC,4
SHPC,31
SHPC,25
SHPC,4
SHPC,31
SHPC,13
SHPC,31
SHPC,43
SHPC,28
SHPC,4
SHPC,52
SHPC,4
SHPC,13
SHPC,28
SHPC,28
SHPC,43
SHPC,28
SHPC,28
SHPC,25
SHPC,52
SHPC,28
SHPC,28
SHPC,18
